ID,Subject,trial_number,Trial start,1st choice,2nd choice,3rd choice,4th choice,5th choice,6th choice,7th choice,8th choice,9th choice,condition,first_error_position,return_to_arm,Lag_from_last_choice,time_delay,return_delay,means,time_delay_adjusted,time_fe,time_fe_after,time_fe_before
1,Akido,1,325.8331283,340.8831188,363.0164383,383.1997589,396.9664169,424.6997328,444.7330535,463.3497085,477.0496998,#N/A,self-ordered,7,1,6,122.4665897,122.4665897,18.90207144,6.479003643,13.6999913,13.6999913,18.616655
2,Akido,2,556.8663163,563.182979,573.2329727,585.7996314,593.1996268,608.6162837,622.5496083,639.1329312,660.7829176,#N/A,self-ordered,9,#N/A,#N/A,#N/A,#N/A,12.98957516,#N/A,#N/A,#N/A,#N/A
3,Akido,3,737.8328691,747.4661964,752.6328598,770.4995152,777.9161772,789.2161701,797.5494982,813.0328218,832.1161431,#N/A,self-ordered,6,1,5,50.0833018,50.0833018,11.78540925,4.249602261,15.4833236,15.4833236,8.3333281
4,Akido,4,926.6160836,933.6994125,942.3660737,953.2160669,959.0160633,965.5993924,973.5993874,980.4160498,989.3160442,#N/A,forced,5,3,2,31.8999799,12.3833255,7.837495075,4.070175432,7.999995,7.999995,6.5833291
5,Akido,5,1072.332659,1076.565989,1084.665984,1097.19931,1102.13264,1110.132635,1121.965961,1130.765955,1137.582618,#N/A,forced,9,#N/A,#N/A,#N/A,#N/A,8.156244875,#N/A,#N/A,#N/A,#N/A
6,Akido,6,1218.199234,1218.3659,1225.665895,1237.365888,1242.349218,1248.299215,1253.949211,1261.065873,1267.099203,1274.149198,forced,4,2,2,23.983318,16.683323,6.112496125,3.923653694,5.949997,5.949997,4.98333
7,Albert,1,334.3333333,347.4,352.5833333,364.9166667,372,378.35,384.35,393.85,402.0166667,#N/A,self-ordered,6,1,5,36.95,36.95,8.460416675,4.367397189,9.5,9.5,6
8,Albert,2,497.0333333,501.95,508.1166667,513.3333333,518.2666667,522.1833333,528.5833333,535.3,539.6666667,546.7166667,self-ordered,7,2,5,33.35,27.1833333,5.329166675,6.258014064,4.3666667,4.3666667,6.7166667
9,Albert,3,644.2666667,652.1666667,655.3333333,660.5166667,668.5666667,673.5166667,677.35,681.2666667,685.5166667,689.85,self-ordered,5,1,4,21.35,21.35,5.15625,4.140606061,3.8333333,3.8333333,4.95
10,Albert,4,822.5,829.4333333,839.35,849.1,852.3,862.3333333,869.4666667,881.2166667,889.75,#N/A,forced,8,1,7,60.3166667,60.3166667,8.40625,7.175216857,#N/A,#N/A,8.5333333
11,Albert,5,1011.5,1013.366667,1019.783333,1030.133333,1034.083333,1038.7,1043.016667,1046.916667,1050.5,#N/A,forced,4,1,3,20.716666,20.716666,4.875,4.249572513,4.616667,4.616667,3.95
12,Albert,6,1163.433333,1164.466667,1175.15,1180.45,1183.9,1188.4,1192.433333,1196.266667,1200.316667,1204.316667,forced,5,2,3,23.933333,13.25,4.61041675,5.191143078,4.033333,4.033333,4.5
13,Anubis3,1,306.0332842,323.4166147,348.5666107,360.1832755,371.1999404,385.7999381,398.399936,413.5166003,428.8665978,#N/A,self-ordered,6,1,5,74.9833213,74.9833213,15.3541642,4.88358209,15.1166643,15.1166643,12.5999979
14,Anubis3,2,639.0998974,664.31656,674.0332251,685.9332232,695.566555,704.6498869,714.6665519,723.0165506,737.333215,744.3165472,self-ordered,4,1,3,31.249995,31.249995,12.2791647,2.544960978,9.0833319,9.0833319,9.6333318
15,Anubis3,3,868.0998606,888.466524,901.066522,911.0998537,920.5498522,942.9498486,948.9165143,958.7498461,966.9498448,#N/A,self-ordered,6,3,3,60.4499903,37.8166606,12.35624803,4.892260998,9.8333318,9.8333318,5.9666657
16,Anubis3,4,1138.949817,1143.399816,1154.366481,1179.883144,1184.94981,1192.449809,1198.233141,1204.13314,1217.133138,#N/A,forced,3,2,1,36.483328,25.516663,9.772915125,3.733105991,5.066666,5.066666,25.516663
17,Anubis3,5,1315.483122,1330.549786,1335.333119,1358.216449,1364.233114,1369.616447,1377.849779,1384.733111,1402.466442,1408.96644,forced,3,1,2,27.666663,27.666663,10.872915,2.544548817,6.016665,6.016665,22.88333
18,Anubis3,6,1524.649755,1530.033088,1540.033086,1565.449749,1575.98308,1581.999746,1587.349745,1593.999744,1600.533076,1609.683075,forced,6,2,4,57.316657,47.316659,9.485415125,6.042609232,6.649999,6.649999,5.349999
19,Blue5,1,385.6666667,388.2,398.7166667,401.25,408.3666667,413.6333333,422.4,433.7833333,444.6166667,459.35,self-ordered,5,2,3,25.4333333,14.9166666,7.36875,3.451512577,8.7666667,8.7666667,5.2666666
20,Blue5,2,554.1,555.1833333,559.3,563.6,569.3833333,574.5333333,580.9,586.0333333,591.5333333,#N/A,self-ordered,3,1,2,8.4166667,8.4166667,4.679166662,1.798753348,5.7833333,5.7833333,4.3
21,Blue5,3,675.7333333,683.4833333,686.8833333,689.85,693.9,699.75,703.5166667,707.7666667,713.1666667,#N/A,self-ordered,7,1,6,24.2833334,24.2833334,4.679166675,5.18967053,5.4,5.4,4.25
22,Blue5,4,803.2333333,806.5833333,812.7666667,824.15,827.5166667,835.5833333,843.1833333,847.9166667,854.2,860.05,forced,5,3,2,29,11.4333333,6.370833338,4.551994765,7.6,7.6,8.0666666
23,Blue5,5,939.7333333,952.4666667,955.8166667,968.9666667,972.3,976.1,980.4,984.7666667,988.8166667,994.4,forced,7,1,6,32.3,32.3,6.135416675,5.264516122,4.05,4.05,4.3666667
24,Blue5,6,1123.716667,1126.066667,1132.316667,1147.433333,1150.9,1154.9,1160.3,1165.066667,1169.116667,1176.616667,forced,4,1,3,24.833333,24.833333,5.675,4.375917709,4,4,3.466667
25,Chomsky,1,306.5831649,316.7831593,324.8831549,334.7331495,346.6164763,354.316472,369.5831303,387.0164541,398.4997811,#N/A,self-ordered,4,2,2,29.833317,21.7333214,11.48957703,2.596554854,7.6999957,7.6999957,11.8833268
26,Chomsky,2,503.3663902,509.5330534,514.3163841,519.7330478,529.3830425,539.5497036,548.1330322,558.4663599,569.4163539,#N/A,self-ordered,6,1,5,38.5999788,38.5999788,8.256245463,4.675246027,10.3333277,10.3333277,8.5833286
27,Chomsky,3,666.9496336,672.6829638,678.6496272,685.3496235,693.8996188,702.2829475,712.2162754,720.8329374,728.9995995,#N/A,self-ordered,8,1,7,56.3166357,56.3166357,7.756245738,7.260811172,#N/A,#N/A,8.1666621
28,Chomsky,4,972.0661327,980.8161279,989.2161233,1008.666113,1013.199443,1021.549439,1032.632766,1039.932762,1046.682758,#N/A,forced,6,1,5,51.8166381,51.8166381,9.327078162,5.555505936,7.299996,7.299996,11.083327
29,Chomsky,5,1189.299347,1195.599343,1202.699339,1213.416,1221.832662,1227.932659,1235.132655,1240.915985,1252.265979,#N/A,forced,6,1,5,39.533312,39.533312,7.870829,5.022763422,5.78333,5.78333,7.199996
30,Chomsky,6,1369.949247,1385.332572,1390.449236,1401.232564,1410.015892,1420.332553,1425.465884,1433.432546,1441.665875,1447.665871,forced,6,2,4,40.133312,35.016648,8.9645785,4.476876632,7.966662,7.966662,5.133331
31,Diego6,1,324.2832472,331.9499118,342.1165758,354.1165726,360.116571,371.2832347,391.1832294,401.0498934,454.6332125,#N/A,forced,8,1,7,122.6833007,122.6833007,16.29374566,7.529471936,#N/A,#N/A,53.5833191
32,Diego6,2,563.4665169,568.7998489,575.1665138,583.9331782,588.4998436,594.8331753,620.6331684,631.2164989,638.7831636,#N/A,forced,4,1,3,19.6999947,19.6999947,9.414580838,2.092498332,6.3333317,6.3333317,4.5666654
33,Diego6,3,730.6331392,734.7164714,740.4498033,748.5331344,753.1331332,758.9331317,765.6997965,778.3664598,784.183125,796.3497884,forced,7,3,4,43.6499884,29.8333254,6.693748225,6.5210084,5.8166652,5.8166652,12.6666633
34,Diego6,4,874.7164342,885.9497646,891.4164298,897.3497616,916.4830898,924.5330877,930.0997529,952.349747,960.4664115,967.5330763,self-ordered,4,2,2,30.5333252,25.06666,10.71874716,2.84859086,8.0499979,8.0499979,19.1333282
35,Diego6,5,1046.199722,1056.399719,1061.133051,1065.699717,1072.633048,1078.96638,1085.099712,1093.533043,1101.149707,1108.966372,self-ordered,9,#N/A,#N/A,52.566653,#N/A,6.868748125,7.653017994,#N/A,#N/A,#N/A
36,Diego6,6,1201.799681,1213.649678,1219.333009,1224.649675,1230.41634,1236.449671,1243.14967,1251.116334,1260.899665,1268.21633,self-ordered,7,4,3,37.466656,20.699994,7.387498,5.071629935,9.783331,9.783331,7.966664
37,Emil10,1,244.8832104,252.9165397,267.8831989,282.216525,338.9831632,352.01649,366.5664827,383.1498077,399.6831327,#N/A,forced,9,#N/A,#N/A,#N/A,#N/A,19.34999029,#N/A,#N/A,#N/A,#N/A
38,Emil10,2,491.6830866,496.7997507,507.999745,535.8497311,543.9663936,559.0997194,622.916354,634.9996813,663.6830002,#N/A,forced,8,1,7,166.8832495,166.8832495,21.4999892,7.762015504,#N/A,#N/A,28.6833189
39,Emil10,3,774.999611,781.1662746,798.1329327,809.8495935,829.1162505,838.2829126,847.7995745,864.7828993,901.3828809,#N/A,forced,5,2,3,57.116638,40.1499799,15.79790874,3.615455624,9.5166619,9.5166619,9.1666621
40,Emil10,4,991.0828359,1002.299497,1014.199491,1024.099486,1035.216147,1050.032806,1068.249464,1099.949448,1114.366107,#N/A,self-ordered,5,1,4,47.733309,47.733309,15.41040889,3.097471933,18.216658,18.216658,14.816659
41,Emil10,5,1393.299301,1490.582585,1501.749246,1520.199237,1529.482566,1540.549227,1589.849202,1610.999191,1620.13252,#N/A,self-ordered,7,5,2,120.416606,70.449964,28.35415238,4.246877297,9.133329,9.133329,21.149989
42,Emil10,6,1703.299145,1729.415799,1737.999128,1764.165781,1775.332442,1811.515757,1824.699084,1836.549078,1856.365735,#N/A,self-ordered,6,1,5,95.283285,95.283285,19.13332375,4.979965125,11.849994,11.849994,13.183327
43,Fendi,1,300.2,317.7166667,332.3666667,340.35,355.15,363.7833333,375.25,381.6666667,388.2833333,#N/A,self-ordered,6,2,4,57.5333333,42.8833333,11.01041666,5.225354777,6.4166667,6.4166667,11.4666667
44,Fendi,2,481.9,489.1666667,492.4333333,500.2166667,507.8,512.35,519.15,525.4666667,534.1333333,#N/A,self-ordered,8,1,7,44.9666666,44.9666666,6.529166663,6.887045304,#N/A,#N/A,8.6666666
45,Fendi,3,625.9666667,633.5333333,637.9833333,645.1333333,649.8833333,658.0166667,666.1166667,675.0166667,680.2833333,695.3166667,self-ordered,9,#N/A,#N/A,61.7833334,#N/A,6.789583325,9.099723863,#N/A,#N/A,#N/A
46,Fendi,4,897.2666667,911.6833333,917.1,927.6166667,930.9333333,937.5666667,942.3666667,948.3,953.3666667,958.5,forced,7,1,6,36.6166667,36.6166667,7.0125,5.22162805,5.0666667,5.0666667,5.9333333
47,Fendi,5,1049.916667,1058.866667,1065.1,1075.316667,1079.666667,1085.783333,1089.95,1094.883333,1098.816667,1106.783333,forced,5,3,2,26.916666,10.466666,6.1125,4.40354454,4.166667,4.166667,6.116666
48,Fendi,6,1201.416667,1212.083333,1216.366667,1222.816667,1226.666667,1231.316667,1236.516667,1240.6,1246.916667,1252.533333,forced,4,1,3,14.583334,14.583334,5.6875,2.564102681,4.65,4.65,3.85
49,Filou9,1,234.7666667,234.7666667,263.9833333,285.0833333,307.4333333,321.5166667,334.3166667,344.0333333,354.7,361.9833333,self-ordered,9,#N/A,#N/A,127.2166666,#N/A,14.99166666,8.485825456,#N/A,#N/A,#N/A
50,Filou9,2,465.1333333,465.4333333,469.0833333,474.1,478.0833333,483.9666667,489.3833333,493.1,497.7,501.6333333,self-ordered,7,1,6,27.6666667,27.6666667,4.070833338,6.796315252,4.6,4.6,3.7166667
51,Filou9,3,622.4166667,623.1666667,626.35,632.0333333,635.5333333,639.8,645.55,651.45,656.35,660.7666667,self-ordered,8,5,3,33.1833333,16.55,4.241666663,7.823182711,4.4166667,4.4166667,4.9
52,Filou9,4,820.4166667,806.7333333,813.7,820.4166667,824.5333333,828.15,832.7666667,836.3166667,843.6333333,847.0333333,forced,7,5,2,29.5833334,8.1666667,2.902083325,10.19382633,7.3166666,7.3166666,3.55
53,Filou9,5,976.1666667,958.1,967.0666667,976.1666667,979.7833333,984.1166667,987.9666667,991.8833333,995.6166667,999.7666667,forced,7,2,5,33.7833333,24.8166666,2.43125,13.89545843,3.7333334,3.7333334,3.9166666
54,Filou9,6,1116.683333,1106.333333,1111.083333,1116.683333,1120.416667,1124.95,1128.766667,1136,1141.416667,1145.466667,forced,5,1,4,18.616667,18.616667,3.09166675,6.021563288,3.816667,3.816667,4.533333
55,Freeda,1,359.65,368.7333333,393.5,421.4166667,439.8333333,463.5833333,477.2333333,508.1,528.3333333,#N/A,forced,6,3,3,108.5,55.8166666,21.08541666,5.145736588,30.8666667,30.8666667,13.65
56,Freeda,2,637.1,646.6333333,648.65,656.9166667,665.0166667,681.8,690.7833333,704.0833333,717.5333333,730.6166667,forced,6,3,3,44.15,33.8666666,10.05416666,4.391214258,13.3,13.3,8.9833333
57,Freeda,3,813.7,823.6166667,834.3166667,844.7666667,852.15,864.1333333,890.9333333,897.7833333,910.45,#N/A,forced,4,2,2,28.5333333,17.8333333,12.09375,2.359345389,11.9833333,11.9833333,7.3833333
58,Freeda,4,1031.15,1040.35,1050.783333,1062.95,1070.533333,1081.7,1088.233333,1096.366667,1107.166667,#N/A,self-ordered,3,1,2,22.6,22.6,9.502083375,2.378425773,7.583333,7.583333,12.166667
59,Freeda,5,1231.55,1237.433333,1250.883333,1260.766667,1266.383333,1272.583333,1279.733333,1285.6,1293.083333,#N/A,self-ordered,5,1,4,35.15,35.15,7.691666625,4.569880848,7.15,7.15,6.2
60,Freeda,6,1401.066667,1409.183333,1417.266667,1429.066667,1439,1445.433333,1452.8,1461.7,1467.95,1474.916667,self-ordered,4,1,3,29.816667,29.816667,8.360416625,3.566409228,6.433333,6.433333,9.933333
61,Gandalf,1,242.816609,252.0332735,280.1999335,289.7999312,309.1499266,316.049925,335.466587,343.0165852,352.7332496,#N/A,self-ordered,6,2,4,83.4333135,55.2666535,13.73958008,6.072479147,7.5499982,7.5499982,19.416662
62,Gandalf,2,582.2831951,591.383193,603.0498569,623.549852,631.7665167,643.016514,651.2665121,658.8331769,667.0498417,#N/A,self-ordered,7,2,5,67.4499839,55.78332,10.59583083,6.365709779,8.2166648,8.2166648,7.5666648
63,Gandalf,3,776.0164825,791.0664789,797.4664774,803.6331426,810.1498077,818.483139,824.3331377,831.4998026,839.0831342,847.4997988,self-ordered,8,1,7,48.0166553,48.0166553,7.883331463,6.090909095,8.4166646,8.4166646,7.5833316
64,Gandalf,4,934.5164448,937.2497775,944.883109,952.6497739,959.7664388,965.8164374,974.483102,980.4331006,987.283099,993.9664307,forced,6,1,5,37.2333245,37.2333245,6.595831775,5.644977885,5.9499986,5.9499986,8.6666646
65,Gandalf,5,1089.683075,1095.34974,1104.216405,1111.533069,1117.849735,1124.0664,1128.983065,1135.933064,1142.166396,#N/A,forced,4,1,3,22.499995,22.499995,6.560415125,3.429660253,6.216665,6.216665,6.316666
66,Gandalf,6,1230.583041,1234.916374,1242.116372,1248.333037,1256.199702,1263.283033,1269.483032,1275.866364,1284.049695,1290.199694,forced,7,1,6,40.94999,40.94999,6.68333175,6.127182,8.183331,8.183331,6.383332
67,Goofy2,1,243.383223,253.0832186,265.5998796,278.5498737,289.4998688,306.0831946,318.7165222,330.3498502,343.0498445,#N/A,forced,6,3,3,65.6333036,40.1666485,12.45832769,5.268227426,11.633328,11.633328,12.6333276
68,Goofy2,2,436.3331355,445.499798,456.8331262,476.399784,487.1664458,501.1331061,510.1331021,521.1164304,530.9830926,536.5497568,forced,3,1,2,30.899986,30.899986,11.83124464,2.611727417,10.7666618,10.7666618,19.5666578
69,Goofy2,3,630.3830476,633.0163797,643.2997084,663.999699,669.6163631,684.3163564,692.7663526,706.0996799,715.8996754,#N/A,forced,3,1,2,30.9833193,30.9833193,10.68957848,2.898460344,5.6166641,5.6166641,20.6999906
70,Goofy2,4,801.9496364,812.3496317,821.6662942,827.2329583,834.0662885,839.9996192,853.4662798,860.3329433,869.6829391,#N/A,self-ordered,4,1,3,21.7166568,21.7166568,8.466662838,2.564960625,5.9333307,5.9333307,6.8333302
71,Goofy2,5,953.6495677,970.54956,977.4662235,989.1662182,1001.049546,1022.966203,1038.099529,1044.099527,1052.816189,#N/A,self-ordered,3,1,2,18.6166582,18.6166582,12.39582766,1.501848744,11.8833278,11.8833278,11.6999947
72,Goofy2,6,1140.782816,1156.266142,1161.649473,1167.982804,1178.949466,1186.982795,1205.132787,1213.866116,1220.866113,1228.56611,self-ordered,7,1,6,57.599974,57.599974,10.01041213,5.754006257,6.999997,6.999997,8.733329
73,Hero,1,299.5,314.5833333,348.5166667,376.7833333,414.0666667,433.8666667,479.0666667,490.9,506.5833333,#N/A,self-ordered,4,1,3,99.4833334,99.4833334,25.88541666,3.843219319,19.8,19.8,37.2833334
74,Hero,2,606.3833333,618.1333333,624.7666667,630.95,638.1166667,645.1333333,654.5333333,665.5666667,677.0666667,#N/A,self-ordered,9,#N/A,#N/A,#N/A,#N/A,8.835416675,#N/A,#N/A,#N/A,#N/A
75,Hero,3,764.5666667,775.4333333,781.35,788.7833333,795.2,810,816.8833333,827.2166667,836.1,843.15,self-ordered,8,1,7,60.6666667,60.6666667,8.941666663,6.784715757,7.05,7.05,8.8833333
76,Hero,4,1014.016667,1019.483333,1029,1042.566667,1049.166667,1058.05,1071.9,1079.883333,1086.283333,#N/A,forced,7,2,5,60.4,50.883333,9.03333325,6.686346925,6.4,6.4,7.983333
77,Hero,5,1178.95,1182.85,1195.716667,1210.133333,1215.916667,1222.466667,1235.266667,1242.283333,1254.016667,#N/A,forced,3,1,2,27.283333,27.283333,9.383333375,2.907637607,5.783334,5.783334,14.416666
78,Hero,6,1343.083333,1349.483333,1361.366667,1375.45,1381.6,1390.233333,1398.783333,1406.316667,1415.783333,#N/A,forced,9,#N/A,#N/A,#N/A,#N/A,9.0875,#N/A,#N/A,#N/A,#N/A
79,Honey,1,342.6332439,355.6332405,365.3665713,379.0332344,406.4165606,438.3998855,464.0998788,496.766537,561.4498534,#N/A,forced,8,1,7,205.8166129,205.8166129,27.35207619,7.524716277,#N/A,#N/A,64.6833164
80,Honey,2,649.9331637,656.0331621,663.2498268,670.7164916,693.149819,706.7664821,727.5664767,747.9164714,757.5664689,#N/A,forced,7,2,5,91.8833093,84.6666446,13.45416315,6.829358933,9.6499975,9.6499975,20.3499947
81,Honey,3,837.2497814,844.4164462,849.9831114,857.5664428,865.1164408,873.499772,881.7331031,891.3497673,899.5497651,#N/A,forced,7,3,4,46.9333211,33.7833245,7.787497963,6.02675228,8.1999978,8.1999978,9.6166642
82,Honey,4,976.5830784,984.349743,992.2164076,999.1164058,1006.78307,1021.3164,1029.033065,1037.166396,1044.916394,#N/A,self-ordered,8,1,7,60.566651,60.566651,8.54166445,7.090731713,#N/A,#N/A,7.749998
83,Honey,5,1122.93304,1130.783038,1136.499703,1143.233035,1150.9497,1158.016364,1165.866362,1178.699692,1187.04969,#N/A,self-ordered,9,#N/A,#N/A,#N/A,#N/A,8.01458125,#N/A,#N/A,#N/A,#N/A
84,Honey,6,1261.833004,1269.499669,1276.033,1284.966331,1293.116329,1301.19966,1307.799659,1314.83299,1324.982987,#N/A,self-ordered,9,#N/A,#N/A,#N/A,#N/A,7.893747875,#N/A,#N/A,#N/A,#N/A
85,Io,1,331.2,346.25,368.0833333,393.05,412.95,434.25,458.3,472.7333333,488.1,#N/A,self-ordered,6,1,5,112.05,112.05,19.6125,5.713193117,14.4333333,14.4333333,24.05
86,Io,2,594.95,605.1666667,610.6833333,619.1,625.65,636.7,642.0333333,648.8666667,658.6,#N/A,self-ordered,5,3,2,31.5333333,17.6,7.95625,3.963341185,5.3333333,5.3333333,11.05
87,Io,3,772.35,784.2833333,790.1166667,796.6666667,810,821.3666667,828.4166667,836.3666667,849.25,855.9,self-ordered,8,4,4,64.9666667,39.25,9.6125,6.758560905,6.65,6.65,12.8833333
88,Io,4,1027.583333,1044.95,1053.316667,1063.5,1067.933333,1072.366667,1078.816667,1084.6,1094.883333,1099.983333,forced,6,2,4,33.866667,25.5,8.4125,4.025755364,5.783333,5.783333,6.45
89,Io,5,1181.1,1199.733333,1211.7,1222.133333,1226,1233.366667,1236.183333,1245.566667,1251.966667,1255.683333,forced,7,1,6,45.833334,45.833334,8.858333375,5.174035799,6.4,6.4,9.383334
90,Io,6,1343.25,1360.466667,1364.083333,1376.05,1383.666667,1387.266667,1393.383333,1399.116667,1403.333333,1409.083333,forced,5,1,4,26.8,26.8,7.510416625,3.568377274,6.116666,6.116666,3.6
91,Jay2,1,424,437.5833333,448.05,490.65,512.1833333,536.7,575.65,593.5333333,606.1,652.6166667,self-ordered,8,4,4,168.5166667,93.9166667,22.7625,7.403258284,46.5166667,46.5166667,12.5666667
92,Jay2,2,746.0333333,782.1666667,894.8,930.75,998.6,1015.2,1050.216667,1068.4,1111.016667,#N/A,self-ordered,7,1,6,286.2333333,286.2333333,45.62291671,6.273893778,42.616667,42.616667,18.183333
93,Jay2,3,1230.216667,1309.566667,1322.383333,1355.083333,1396.066667,1502.516667,1544.583333,1587.016667,1639.55,#N/A,self-ordered,5,1,4,192.95,192.95,51.16666663,3.771009775,42.066666,42.066666,106.45
94,Jay2,4,1815.033333,1824.283333,1837.483333,1859.816667,1873,1895.95,1906.183333,1921.066667,1939.016667,1974.733333,forced,3,2,1,35.533334,22.333334,15.49791675,2.292781318,13.183333,13.183333,22.333334
95,Jay2,5,2078.383333,2089.55,2108.483333,2136.116667,2149.883333,2161.533333,2175.716667,2191.466667,2220.066667,#N/A,forced,4,1,3,60.333333,60.333333,17.71041675,3.406658005,11.65,11.65,13.766666
96,Jay2,6,2308.366667,2321.583333,2328.65,2368.716667,2383.183333,2403.05,2414.033333,2455.966667,2483.583333,#N/A,forced,7,5,2,134.383334,52.916667,21.90208325,6.13564164,27.616666,27.616666,41.933334
97,Jimi,1,250.1833333,261.4666667,281.8666667,286.8333333,293.8833333,310.4,320.0666667,335.4333333,#N/A,#N/A,forced,6,4,2,58.6,26.1833334,12.17857143,4.811730205,15.3666666,15.3666666,9.6666667
98,Jimi,2,427.75,436.8333333,441.5833333,452.5333333,458.85,467.2333333,481.9166667,489.55,496.05,#N/A,forced,7,3,4,52.7166667,37.0166667,8.5375,6.174719379,6.5,6.5,7.6333333
99,Jimi,3,590.9166667,594.7166667,603.8,617.1,621.7833333,630.3333333,636.1833333,644.35,657.9666667,#N/A,forced,7,3,4,49.6333333,27.25,8.38125,5.92194879,13.6166667,13.6166667,8.1666667
