ID,Subject,trial_number,Trial start,1st choice,2nd choice,3rd choice,4th choice,5th choice,6th choice,7th choice,8th choice,9th choice,condition,first_error_position,return_to_arm,Lag_from_last_choice,time_delay,return_delay,means,time_delay_adjusted,time_fe,time_fe_after,time_fe_before
200,Moon2,6,1708.599355,1595.499398,1690.349362,1696.282693,1709.782688,1713.682686,1718.482685,1726.632681,1733.599346,1737.966011,forced,4,1,3,114.28329,114.28329,3.124998875,36.57066597,3.899998,3.899998,13.499995
201,Nala13,1,295.166463,308.8164536,323.0497771,339.2497659,349.9330919,366.5664137,381.9497364,390.8330636,404.0497212,#N/A,self-ordered,6,2,4,73.1332828,58.8999593,13.61040728,5.373335369,8.8833272,8.8833272,15.3833227
202,Nala13,2,487.8163301,498.6663226,502.9996529,510.7996475,520.7496407,529.3163014,535.6162971,546.6329561,556.5996159,561.5496125,self-ordered,4,2,2,22.0833181,17.7499878,8.597910725,2.568451663,8.5666607,8.5666607,9.9499932
203,Nala13,3,640.1995582,648.5995524,652.4662164,657.516213,665.199541,670.8328704,675.6828671,680.7328636,685.5495269,689.6995241,self-ordered,6,1,5,27.0833147,27.0833147,5.668746088,4.777655284,5.0499965,5.0499965,4.8499967
204,Nala13,4,797.5494497,801.7327801,806.3827769,819.9161009,823.9494314,828.6160949,833.2327584,837.5160887,841.5994193,846.3327493,forced,7,1,6,35.7833086,35.7833086,5.5062462,6.49867574,4.0833306,4.0833306,4.2833303
205,Nala13,5,929.6660252,934.8660216,938.132686,950.2660109,953.9660084,958.1493388,961.6993364,966.2993332,970.8826634,976.2826597,forced,4,1,3,19.0999868,19.0999868,5.152079775,3.707238171,4.1833304,4.1833304,3.6999975
206,Nala13,6,1087.565916,1090.899247,1096.982576,1108.165902,1112.132566,1115.49923,1120.015894,1124.515891,1128.482555,1132.699218,forced,8,2,6,37.583308,31.499979,5.114579875,7.348268855,4.216663,4.216663,3.966664
207,Nele4,1,306.6498249,314.1331539,327.2331464,340.7164721,363.9164588,375.233119,384.3331138,389.1497777,398.1331059,#N/A,self-ordered,4,1,3,49.7833049,49.7833049,11.43541013,4.353434145,11.3166602,11.3166602,23.1999867
208,Nele4,2,500.2663809,513.1663736,523.1330346,534.583028,539.3663586,544.449689,550.433019,557.0663485,561.2496795,#N/A,self-ordered,5,1,4,31.2833154,31.2833154,7.622912325,4.103853497,5.98333,5.98333,5.0833304
209,Nele4,3,660.7829559,667.9996185,675.1496144,689.4329396,694.6496033,700.0329335,706.23293,711.7995935,719.3329225,724.8662527,self-ordered,5,1,4,32.033315,32.033315,7.318745825,4.376885844,6.1999965,6.1999965,5.3833302
210,Nele4,4,815.7328674,827.566194,833.5328573,839.1661874,843.0995185,849.0661817,851.0328473,858.1495099,866.3495052,872.5495017,forced,9,#N/A,#N/A,44.9833077,#N/A,6.327079725,7.109647682,#N/A,#N/A,#N/A
211,Nele4,5,960.5494514,973.2161108,978.0994414,981.0161064,988.2494356,991.632767,997.3494304,1003.799427,1008.299424,1013.466088,forced,6,2,4,24.1333196,19.249989,5.968746575,4.043280997,6.4499966,6.4499966,5.7166634
212,Nele4,6,1107.216034,1120.416027,1127.432689,1131.482687,1135.582685,1143.83268,1148.666011,1153.249341,1155.282674,1162.316003,forced,9,#N/A,#N/A,41.899976,#N/A,6.00833,6.973647586,#N/A,#N/A,#N/A
213,Oscar2,1,344.1165235,382.8665073,402.5498325,413.7498278,426.233156,433.5331529,443.6831487,453.7331445,459.4164755,#N/A,self-ordered,9,#N/A,#N/A,#N/A,#N/A,14.412494,#N/A,#N/A,#N/A,#N/A
214,Oscar2,3,740.1830253,755.8496855,760.0163504,765.1663483,770.6330127,773.6330114,783.6996739,797.9830013,804.4996652,#N/A,self-ordered,7,4,3,42.1333158,27.3499886,8.039579987,5.240735942,6.5166639,6.5166639,14.2833274
215,Oscar2,4,992.0662538,1003.199583,1012.549579,1024.599574,1033.432903,1039.582901,1043.032899,1047.549564,#N/A,#N/A,forced,7,3,4,44.349981,22.94999,7.926187171,5.595373922,#N/A,#N/A,4.516665
216,Oscar2,5,1250.39948,1280.199467,1292.732795,1302.949458,1307.249456,1312.732787,1319.432784,1323.849449,1327.932781,1337.099444,forced,8,4,4,47.733314,20.683325,9.691662625,4.925193524,9.166663,9.166663,4.083332
217,Oscar2,6,1491.649379,1498.249377,1509.766038,1519.866034,1527.166031,1532.349362,1539.499359,1544.066024,1557.766018,1564.982682,forced,7,2,5,45.816647,34.299986,8.264579875,5.543735761,13.699994,13.699994,4.566665
218,Pinky2,1,430.8666667,442.35,466.55,477.0666667,490.95,502.0666667,523.3166667,533.7333333,542.9833333,#N/A,self-ordered,3,1,2,34.7166667,34.7166667,14.01458333,2.477181511,13.8833333,13.8833333,10.5166667
219,Pinky2,2,623.3833333,632.4833333,640.8833333,650.45,659.7833333,674.3,685.9166667,698.0166667,708.05,#N/A,self-ordered,4,2,2,27.3,18.9,10.58333334,2.579527558,14.5166667,14.5166667,9.3333333
220,Pinky2,3,816.5666667,827.8666667,835.5666667,845.8166667,866.4666667,880.45,895.0166667,908.35,917.2833333,#N/A,self-ordered,4,2,2,38.6,30.9,12.58958333,3.06602681,13.9833333,13.9833333,20.65
221,Pinky2,4,1017.816667,1031.1,1041.766667,1056.266667,1076.416667,1084.9,1101.366667,1116.616667,1138.766667,#N/A,forced,8,1,7,107.666667,107.666667,15.11875,7.12140005,#N/A,#N/A,22.15
222,Pinky2,5,1271.8,1284.783333,1295.05,1309.6,1336.616667,1345.466667,1363.866667,1375.4,1389.066667,#N/A,forced,6,2,4,79.083334,68.816667,14.65833338,5.395110889,11.533333,11.533333,18.4
223,Pinky2,6,1483.516667,1496.133333,1506.9,1522.783333,1530.666667,1545.05,1555.316667,1566.816667,1580.6,1593.183333,forced,7,2,5,70.683334,59.916667,12.13541663,5.824549431,13.783333,13.783333,11.5
224,Poca,1,348.2830917,354.9330871,366.7997456,382.0164017,398.9997232,411.3997146,424.8830386,437.5663631,452.2496863,#N/A,forced,4,1,3,44.0666361,44.0666361,12.99582433,3.390830393,12.3999914,12.3999914,16.9833215
225,Poca,3,868.5493975,884.4493865,893.1660471,905.0160389,910.6993683,916.2160311,925.3160248,931.2826873,939.6326815,#N/A,forced,4,1,3,26.2499818,26.2499818,8.8854105,2.954279017,5.5166628,5.5166628,5.6833294
226,Poca,4,1029.349286,1038.832613,1043.665943,1048.915939,1056.8826,1062.432596,1072.799256,1079.532584,1091.682576,1097.932572,self-ordered,5,1,4,23.599983,23.599983,7.79166125,3.028876929,10.36666,10.36666,5.549996
227,Poca,5,1186.049177,1197.282503,1202.182499,1206.849163,1212.799159,1217.749155,1222.315819,1239.365807,1246.899135,#N/A,self-ordered,8,1,7,49.616632,49.616632,7.60624475,6.523144289,#N/A,#N/A,7.533328
228,Poca,6,1327.349079,1337.182406,1341.665736,1347.199065,1353.299061,1358.982391,1365.815719,1378.949043,1393.1657,1400.415695,self-ordered,6,1,5,28.633313,28.633313,8.227077625,3.480374722,13.133324,13.133324,6.833328
229,Quintus,1,240.266476,246.8164708,257.1164626,271.5664511,280.0164444,290.7997692,297.1830975,303.8997588,309.033088,314.94975,forced,9,#N/A,#N/A,68.1332792,#N/A,8.5958265,7.926320895,#N/A,#N/A,#N/A
230,Quintus,2,449.5163099,452.7829739,458.3996362,469.9829603,473.9662905,479.8829524,486.5496138,491.6329431,496.6662725,501.399602,forced,7,3,4,38.8499692,21.6499828,5.893745325,6.591728529,5.0333294,5.0333294,5.0833293
231,Quintus,3,596.4661932,603.8995207,612.0995142,624.4828377,628.9995007,633.7828303,638.0828269,644.4828218,656.3161457,#N/A,forced,5,1,4,29.8833096,29.8833096,7.481244063,3.994430519,4.2999966,4.2999966,4.7833296
232,Quintus,4,750.5994042,755.2494005,759.8993969,762.7660612,766.6160582,773.2993862,778.7160486,782.7993787,789.6493732,794.566036,self-ordered,5,1,4,18.0499857,18.0499857,4.881246125,3.697823309,5.4166624,5.4166624,6.683328
233,Quintus,5,871.4993083,876.7993041,879.9993015,886.5326297,890.1159602,895.9326222,900.5326186,906.5326138,912.8659421,#N/A,self-ordered,6,1,5,23.7333145,23.7333145,5.170829225,4.589846902,5.9999952,5.9999952,4.5999964
234,Quintus,6,1011.565864,1017.332526,1019.99919,1026.549185,1031.865848,1036.88251,1043.865838,1054.36583,1060.782491,1065.449154,self-ordered,4,1,3,14.533322,14.533322,6.152078375,2.362343441,5.016662,5.016662,5.316663
235,Reni,1,300.4333333,308.55,326.2,344.5833333,361.6833333,389.2166667,403.0166667,419.5166667,438.0333333,#N/A,forced,9,#N/A,#N/A,#N/A,#N/A,17.2,#N/A,#N/A,#N/A,#N/A
236,Reni,2,551.5333333,562.35,571.3,582.5666667,608.5166667,615.85,639.7666667,648.2,656.9833333,#N/A,forced,6,1,5,77.4166667,77.4166667,13.18125,5.873241665,8.4333333,8.4333333,23.9166667
237,Reni,3,738.85,750.4833333,756.7833333,769.0333333,776.2166667,791.7833333,804.7,816.7833333,838.1833333,#N/A,forced,7,2,5,66.3,60,12.41666666,5.339597317,21.4,21.4,12.0833333
238,Reni,4,920.7,929.8666667,937.25,943.3166667,952.55,960.3,968.5166667,977.8833333,987.4166667,#N/A,self-ordered,9,#N/A,#N/A,#N/A,#N/A,8.339583337,#N/A,#N/A,#N/A,#N/A
239,Reni,5,1065.15,1076.283333,1082.133333,1089.533333,1101.95,1109.016667,1116.2,1125.15,1133.7,#N/A,self-ordered,5,2,3,32.733334,26.883334,8.56875,3.820082743,7.183333,7.183333,7.066667
240,Reni,6,1213.95,1229.3,1235.4,1241.966667,1250.2,1267.283333,1274.383333,1280.483333,1289.233333,1296.35,self-ordered,7,5,2,51.183333,13.2,9.410416625,5.43900818,8.75,8.75,6.1
241,Robby,1,325.9664895,340.399815,346.5998116,355.7664733,362.1998032,371.2331316,385.6664571,395.3331185,405.4997796,412.9997756,self-ordered,3,1,2,15.3666583,15.3666583,9.941661263,1.54568315,6.4333299,6.4333299,9.1666617
242,Robby,2,518.2830517,530.3163785,534.3163763,545.2163704,556.7996974,560.9830285,567.5330249,573.3330218,582.3496835,#N/A,self-ordered,3,1,2,14.8999919,14.8999919,8.008328975,1.860561916,11.583327,11.583327,10.8999941
243,Robby,3,669.3663029,682.7662956,685.5496274,690.4829581,696.0496217,700.8662858,705.8162831,711.8162798,717.3662768,724.0996065,self-ordered,9,#N/A,#N/A,41.3333109,#N/A,5.999996738,6.888888896,#N/A,#N/A,#N/A
244,Robby,4,851.7495371,864.1495304,870.4328603,879.8328552,884.4328527,888.066184,892.6328482,896.7995126,900.3995107,904.2995086,forced,7,2,5,32.6499822,26.3666523,6.0812467,5.36896196,3.5999981,3.5999981,4.1666644
245,Robby,5,1011.14945,1019.532779,1027.682775,1035.316104,1039.032769,1043.649433,1048.632763,1052.649428,1058.482758,1064.699421,forced,9,#N/A,#N/A,45.166642,#N/A,5.9166635,7.633802734,#N/A,#N/A,#N/A
246,Robby,6,1153.699373,1164.499367,1173.032696,1178.182693,1182.132691,1186.666022,1192.482685,1198.166016,1206.816011,1213.59934,forced,8,1,7,42.316644,42.316644,6.63957975,6.37339193,6.783329,6.783329,8.649995
247,Sepp,1,248.1666667,257.5,267.3166667,283.2166667,296.6,306.8166667,319.4333333,335.8,342.3333333,#N/A,self-ordered,4,1,3,39.1,39.1,11.77083333,3.321769914,10.2166667,10.2166667,13.3833333
248,Sepp,2,428.4333333,435.6,438.95,442.3166667,447.4333333,454.5,459.05,463.2166667,467.6333333,#N/A,self-ordered,5,1,4,18.9,18.9,4.9,3.857142857,4.55,4.55,7.0666667
249,Sepp,3,557.9666667,569.3333333,572.7666667,576.55,580.9,586.6666667,591.15,595.2833333,599.3666667,603.7333333,self-ordered,4,2,2,11.5666667,8.1333333,5.175,2.235104676,5.7666667,5.7666667,4.35
250,Sepp,4,757.15,768.4,775.0166667,785.0166667,791.45,796.0333333,801.0833333,808,813.3,821.75,forced,7,4,3,39.6,16.55,7.01875,5.642030276,5.3,5.3,6.9166667
251,Sepp,5,915.7333333,925.4333333,936.5833333,945.65,949.6166667,953.7333333,957.65,961.7333333,967.6833333,#N/A,forced,6,3,3,32.2166667,12,6.49375,4.961180628,4.0833333,4.0833333,3.9166667
252,Sepp,6,1098.466667,1105.483333,1112.716667,1122.583333,1126.35,1129.966667,1134.45,1137.533333,1143.783333,1147.216667,forced,6,2,4,28.966667,21.733333,5.66458325,5.113644856,3.083333,3.083333,4.483333
253,Tenya,1,323.4664856,335.1498124,346.9498058,359.2997989,366.7997947,374.7331236,389.9997817,404.0664405,415.2164343,#N/A,forced,9,#N/A,#N/A,#N/A,#N/A,11.46874359,#N/A,#N/A,#N/A,#N/A
254,Tenya,2,512.749713,522.9330407,533.2163682,538.8663651,549.4330258,556.2996886,563.2996847,573.8663455,585.466339,#N/A,forced,6,1,5,40.366644,40.366644,9.08957825,4.440980966,10.5666608,10.5666608,6.9999961
255,Tenya,3,676.6329546,682.1329515,708.2329369,715.2162664,721.4662629,727.4829262,734.7495888,742.3162512,748.8329142,755.8829103,forced,7,2,5,60.1832997,34.0833143,9.02499495,6.668513393,6.516663,6.516663,7.5666624
256,Tenya,4,846.1995264,854.4328551,859.7161855,864.7328493,870.1661796,877.0495091,884.3661717,892.3995005,911.5661565,#N/A,self-ordered,9,#N/A,#N/A,#N/A,#N/A,8.170828763,#N/A,#N/A,#N/A,#N/A
257,Tenya,5,1005.849437,1014.566099,1019.216096,1024.13276,1030.232757,1035.566087,1040.849417,1047.166081,1053.49941,#N/A,self-ordered,5,2,3,20.999988,16.349991,5.956246625,3.525708273,5.28333,5.28333,5.33333
258,Tenya,6,1152.782688,1156.382686,1161.982683,1168.049346,1173.032677,1179.54934,1186.499336,1192.149333,1198.882662,1205.332659,self-ordered,7,5,2,35.766647,12.599993,5.76249675,6.206796906,6.733329,6.733329,5.649997
259,Teodor,1,260.95,272.3666667,291.2666667,308.3666667,317.35,331.5833333,344,361.7,371.7166667,#N/A,self-ordered,5,3,2,59.2166666,23.2166666,13.84583334,4.276858255,12.4166667,12.4166667,14.2333333
260,Teodor,2,469.8333333,479.2166667,485.9,492.9166667,498.6,507.7,517.3666667,524.4333333,530.3666667,#N/A,self-ordered,5,1,4,28.4833333,28.4833333,7.566666675,3.764317172,9.6666667,9.6666667,9.1
261,Teodor,3,630.1333333,638.8833333,645.8166667,654.15,660.1,677.6833333,687.1833333,697.9333333,707.5166667,#N/A,self-ordered,6,1,5,48.3,48.3,9.672916675,4.993323278,10.75,10.75,9.5
262,Teodor,4,837.2333333,842.3,856.1666667,869.2166667,883.0666667,890.9166667,907.0333333,915.75,924.0166667,#N/A,forced,4,1,3,40.7666667,40.7666667,10.84791668,3.758018053,7.85,7.85,13.85
263,Teodor,5,1039.583333,1054.266667,1064.983333,1082.3,1092.216667,1098.9,1106.783333,1114.033333,1121.1,#N/A,forced,7,1,6,59.766666,59.766666,10.18958338,5.865467095,7.066667,7.066667,7.25
264,Teodor,6,1217.016667,1220.466667,1235.116667,1249.35,1253.183333,1257.85,1264.45,1276.15,1283.783333,#N/A,forced,7,2,5,55.683333,41.033333,8.34583325,6.671992039,7.633333,7.633333,11.7
265,Timo2,1,332.3165731,340.5999041,351.1165678,364.8498973,378.5332268,387.5332242,401.6165536,425.116547,435.0332109,#N/A,forced,4,1,3,37.9333227,37.9333227,12.83957973,2.954405324,8.9999974,8.9999974,13.6833295
266,Timo2,2,523.4165193,533.8331831,541.9498474,551.2498448,558.5165094,565.3165075,579.9665034,587.1665014,596.1664988,604.3164965,forced,5,2,3,31.4833244,23.3666601,9.093747438,3.462084758,14.6499959,14.6499959,6.7999981
267,Timo2,3,704.1331351,710.2164667,718.0164645,724.749796,732.0331273,737.1997925,745.7997901,753.5497879,760.9497858,767.8831172,forced,7,5,2,43.3333212,16.3499954,7.102081338,6.101496046,7.3999979,7.3999979,7.7499978
268,Timo2,4,859.599758,866.2164228,871.483088,877.0330864,884.1664178,890.366416,897.0164142,911.6997434,920.5164075,#N/A,self-ordered,3,1,2,10.8166636,10.8166636,7.614581188,1.420519833,7.1333314,7.1333314,5.5499984
269,Timo2,5,997.066386,1002.083051,1007.28305,1012.916382,1019.283046,1026.599711,1033.349709,1041.849707,1049.099705,#N/A,self-ordered,5,1,4,24.51666,24.51666,6.504164875,3.769378617,6.749998,6.749998,7.316665
270,Timo2,6,1138.516346,1139.983012,1147.33301,1152.816342,1161.999673,1169.799671,1182.549667,1192.166331,1199.099662,1207.766327,self-ordered,5,1,4,29.816659,29.816659,7.5729145,3.937276593,12.749996,12.749996,7.799998
271,Tofu,1,397.13323,366.7499045,381.5665674,400.4832291,422.4165567,441.8165517,454.2998818,467.0165451,479.6665418,487.3998731,forced,4,2,2,55.6666522,40.8499893,10.31666398,5.395799682,19.399995,19.399995,21.9333276
272,Tofu,2,609.1998414,589.9831798,595.649845,608.9998415,617.0998394,621.5498382,628.0998365,633.2498352,639.4998336,#N/A,forced,5,3,2,31.5666584,12.5499967,3.787499025,8.334433406,6.5499983,6.5499983,4.4499988
273,Tofu,3,746.7164723,734.0664756,738.1498079,748.9164718,754.9498035,758.9998025,763.416468,769.6497997,776.2664646,781.28313,forced,7,2,5,35.5833241,31.4999918,3.693749038,9.633389745,6.6166649,6.6166649,6.2333317
274,Tofu,4,899.4997659,900.1997657,903.6497648,909.6830966,913.5997622,917.9497611,925.0664259,936.3497563,941.4164217,1032.416398,self-ordered,9,#N/A,#N/A,132.2166323,#N/A,5.239581975,25.23419481,#N/A,#N/A,#N/A
275,Tofu,5,1032.416398,1035.733064,1040.099729,1044.066395,1049.049727,1056.966392,1063.41639,1068.883055,1192.266356,#N/A,self-ordered,9,#N/A,#N/A,#N/A,#N/A,19.98124475,#N/A,#N/A,#N/A,#N/A
276,Tofu,6,1192.266356,1195.866355,1200.483021,1205.18302,1209.366352,1214.616351,1220.666349,1226.183014,#N/A,#N/A,self-ordered,8,1,7,#N/A,#N/A,4.845236857,#N/A,#N/A,#N/A,#N/A
277,Twix,1,420.2833333,427.55,437.4166667,446.0833333,456.8833333,467.5833333,481.3333333,491.5333333,501.4666667,#N/A,self-ordered,7,1,6,63.9833333,63.9833333,10.14791668,6.305070819,9.9333334,9.9333334,10.2
278,Twix,2,599.8166667,605.75,614,621.2166667,629.3833333,641.6833333,654.1,663.5,672.1333333,#N/A,self-ordered,9,#N/A,#N/A,#N/A,#N/A,9.039583325,#N/A,#N/A,#N/A,#N/A
279,Twix,3,787.0333333,788.55,801.55,808.5,819.7166667,829.0166667,839.8666667,854.3166667,873.1666667,#N/A,self-ordered,5,1,4,40.4666667,40.4666667,10.76666668,3.758513932,10.85,10.85,9.3
280,Twix,4,1031.466667,1034.783333,1043.133333,1058.9,1070.733333,1078.033333,1086.65,1097.15,1114.183333,#N/A,forced,7,2,5,62.366667,54.016667,10.33958325,6.031835664,17.033333,17.033333,10.5
281,Twix,5,1223.116667,1227.983333,1235.8,1249.333333,1262.516667,1269.166667,1288.216667,1330.783333,1347.516667,#N/A,forced,3,1,2,21.35,21.35,15.55,1.372990354,13.183334,13.183334,13.533333
282,Twix,6,1491.216667,1496.016667,1504.3,1520.733333,1531.483333,1537.166667,1546.116667,1555.75,1563.983333,1572.316667,forced,4,2,2,35.466666,27.183333,9.09583325,3.899221218,5.683334,5.683334,10.75
283,Vivi,2,480.4666667,493.7166667,512.7666667,522.6333333,537.6833333,551.4,578.5333333,592.3666667,690.05,#N/A,self-ordered,8,1,7,196.3333333,196.3333333,26.19791666,7.494234592,#N/A,#N/A,97.6833333
284,Vivi,3,793.95,807.3166667,817.5333333,832.1833333,841.95,859.5,871.5,922.2166667,#N/A,#N/A,self-ordered,7,5,2,114.9,62.7166667,18.32380953,6.270530144,#N/A,#N/A,50.7166667
285,Vivi,4,1144.116667,1149.966667,1159.966667,1177.8,1187.183333,1198.783333,1215.816667,1246.85,1265.05,#N/A,forced,7,2,5,96.883333,86.883333,15.11666663,6.409040789,18.2,18.2,31.033333
286,Vivi,5,1366.15,1378.066667,1387.316667,1401.633333,1412.433333,1433.366667,1447.1,1463.1,1479.25,#N/A,forced,6,2,4,69.033333,59.783333,14.1375,4.882994377,16,16,13.733333
287,Vivi,6,1583.983333,1590.016667,1602.816667,1618.066667,1627.15,1637.533333,1641.816667,1660.816667,1721.85,#N/A,forced,5,2,3,47.516666,34.716666,17.23333338,2.75725334,4.283334,4.283334,10.383333
288,Zira,1,214.8,227.2833333,241.0333333,258.0833333,280.7333333,293.2666667,304.6833333,311.9166667,317.9333333,326.9166667,forced,3,1,2,30.8,30.8,12.89166666,2.389140272,22.65,22.65,17.05
289,Zira,2,442.9833333,453.3166667,459.05,468,477.8,483.1166667,488.3833333,499.5333333,507.2333333,512.3833333,forced,7,2,5,46.2166666,40.4833333,8.03125,5.754604402,7.7,7.7,11.15
290,Zira,3,624.15,639.2333333,650.85,656.8,664.6166667,673.9666667,679.1333333,683.0833333,692.0333333,#N/A,forced,5,1,4,34.7333334,34.7333334,8.485416663,4.093297334,5.1666666,5.1666666,9.35
291,Zira,4,828.6333333,842.2,851.2333333,858.25,862.6833333,868.5833333,872.8333333,878.4333333,883.5,887.4,self-ordered,5,1,4,26.3833333,26.3833333,6.858333338,3.846901572,4.25,4.25,5.9
292,Zira,5,971.4333333,977.6,987.2666667,999.7666667,1004.783333,1008.383333,1014.4,1019.2,1024.55,1030.033333,self-ordered,4,2,2,27.183333,17.5166663,6.639583338,4.09413236,3.6,3.6,5.0166663
293,Zira,6,1132.55,1135.683333,1142.383333,1158.916667,1162.733333,1166.7,1172.816667,1190.533333,1194.866667,1199.8,self-ordered,8,4,4,59.183334,32.133334,7.789583375,7.597753455,4.933333,4.933333,4.333334
294,Zuzu,1,308.1498254,314.6164884,326.5331483,343.4498054,349.2998021,366.8664588,379.3331184,391.749778,400.5831063,424.2164263,forced,5,1,4,52.2499704,52.2499704,11.55416011,4.52217815,12.4666596,12.4666596,17.5666567
295,Zuzu,2,523.5497033,527.9663675,535.5996965,546.566357,554.7163523,564.8996799,581.9496702,596.7496619,606.8663228,#N/A,forced,6,3,3,53.9833027,35.3833132,10.41457744,5.18343668,14.7999917,14.7999917,17.0499903
296,Zuzu,3,698.5662708,704.9496005,714.5495951,726.3162551,738.7329147,750.2662415,757.1662376,763.4995674,772.6328955,#N/A,forced,7,3,4,58.5499669,37.1833123,9.258328088,6.324032411,9.1333281,9.1333281,6.3333298
297,Zuzu,4,859.3828464,868.5328412,873.2661718,877.9328359,885.6994981,893.4328271,931.8661386,945.5327976,951.8161273,#N/A,self-ordered,7,4,3,76.9999564,59.8332995,11.55416011,6.664262538,6.2833297,6.2833297,13.666659
298,Zuzu,5,1025.299419,1033.932747,1037.649412,1043.732742,1050.832738,1056.816068,1064.016064,1070.749393,1082.016054,#N/A,self-ordered,8,2,6,48.083307,44.366642,7.089579375,6.782251027,#N/A,#N/A,11.266661
299,Zuzu,6,1159.31601,1166.799339,1171.099336,1174.599334,1182.765996,1188.449327,1195.715989,1200.532653,1208.915982,#N/A,self-ordered,8,2,6,42.116643,37.816646,6.1999965,6.79301077,#N/A,#N/A,8.383329
