ID,Subject,trial_number,Trial start,1st choice,2nd choice,3rd choice,4th choice,5th choice,6th choice,7th choice,8th choice,9th choice,condition,first_error_position,return_to_arm,Lag_from_last_choice,adjacent_arms,total_mistakes
108,Io,4,1027.583333,1044.95,1053.316667,1063.5,1067.933333,1072.366667,1078.816667,1084.6,1094.883333,1099.983333,forced,6,2,4,1,2
109,Io,5,1181.1,1199.733333,1211.7,1222.133333,1226,1233.366667,1236.183333,1245.566667,1251.966667,1255.683333,forced,7,1,6,2,2
110,Io,6,1343.25,1360.466667,1364.083333,1376.05,1383.666667,1387.266667,1393.383333,1399.116667,1403.333333,1409.083333,forced,5,1,4,2,1
111,Jay2,1,424,437.5833333,448.05,490.65,512.1833333,536.7,575.65,593.5333333,606.1,652.6166667,self-ordered,8,4,4,2,1
112,Jay2,2,746.0333333,782.1666667,894.8,930.75,998.6,1015.2,1050.216667,1068.4,1111.016667,#N/A,self-ordered,7,1,6,1,2
113,Jay2,3,1230.216667,1309.566667,1322.383333,1355.083333,1396.066667,1502.516667,1544.583333,1587.016667,1639.55,#N/A,self-ordered,5,1,4,3,1
114,Jay2,4,1815.033333,1824.283333,1837.483333,1859.816667,1873,1895.95,1906.183333,1921.066667,1939.016667,1974.733333,forced,3,2,1,2,2
115,Jay2,5,2078.383333,2089.55,2108.483333,2136.116667,2149.883333,2161.533333,2175.716667,2191.466667,2220.066667,#N/A,forced,4,1,3,2,2
116,Jay2,6,2308.366667,2321.583333,2328.65,2368.716667,2383.183333,2403.05,2414.033333,2455.966667,2483.583333,#N/A,forced,7,5,2,1,2
117,Jimi,1,250.1833333,261.4666667,281.8666667,286.8333333,293.8833333,310.4,320.0666667,335.4333333,#N/A,#N/A,forced,6,4,2,1,1
118,Jimi,2,427.75,436.8333333,441.5833333,452.5333333,458.85,467.2333333,481.9166667,489.55,496.05,#N/A,forced,7,3,4,1,2
119,Jimi,3,590.9166667,594.7166667,603.8,617.1,621.7833333,630.3333333,636.1833333,644.35,657.9666667,#N/A,forced,7,3,4,0,2
120,Jimi,4,746.2833333,753.8333333,758.0333333,763.5,768.8333333,774.0833333,780.7666667,786.9666667,793.7666667,#N/A,self-ordered,7,1,6,3,2
121,Jimi,5,872.05,882.5333333,886.5166667,893.2333333,898.5,905.4,912.1833333,918.6166667,924.7833333,#N/A,self-ordered,6,1,5,2,2
122,Jimi,6,1015.616667,1023.7,1029.4,1034.966667,1043.216667,1047.816667,1055.266667,1060.883333,1069.116667,#N/A,self-ordered,8,2,6,2,1
123,Kito,1,537.2163127,545.1996407,562.1662962,581.3996169,614.3162619,626.266254,646.9162404,659.7662319,672.3662236,#N/A,self-ordered,9,#N/A,#N/A,7,0
124,Kito,2,768.7161601,775.6161556,777.482821,782.8828175,787.7828142,794.8661429,814.8661297,824.3161235,832.8161179,#N/A,self-ordered,6,4,2,3,2
125,Kito,3,923.1660583,925.1993903,931.1493864,937.4993822,942.2493791,947.0827093,951.7993728,958.132702,966.0493634,970.4326939,self-ordered,8,2,6,3,1
126,Kito,4,1145.249245,1150.232575,1156.282571,1167.132564,1169.932562,1174.682559,1178.76589,1182.699221,1187.815884,1192.182548,forced,6,3,3,2,2
127,Kito,5,1296.132479,1304.199141,1310.399137,1317.982465,1320.99913,1326.515793,1332.265789,1337.332452,1343.832448,1356.599106,forced,7,3,4,3,2
128,Kito,6,1449.165712,1453.715709,1456.94904,1462.649036,1466.8157,1470.582364,1474.899028,1479.699025,1484.049022,1488.649019,forced,9,#N/A,#N/A,5,0
129,Kukie,1,242.9666667,247.0833333,254.6166667,267.5166667,281.7666667,297.1833333,302.95,320.6833333,329.2666667,#N/A,forced,6,1,5,2,2
130,Kukie,2,417.0666667,439.1833333,447.7666667,453.9333333,465.0333333,471.4833333,476.7666667,485.1166667,490.1833333,#N/A,forced,5,1,4,1,2
131,Kukie,3,594.0166667,597.6833333,602.2833333,618.9166667,624.35,629.0833333,636.6,646.7833333,655.65,661.55,forced,7,3,4,1,1
132,Kukie,4,752.7833333,760.5666667,767.3166667,774.05,778.7833333,785.5833333,791.8,798.0833333,803.15,809.6166667,self-ordered,6,1,5,2,1
133,Kukie,5,884.95,892,902.6,909.0833333,913.6333333,919.6833333,932.0666667,936.1166667,943.9,953.0166667,self-ordered,3,1,2,0,2
134,Kukie,6,1020.9,1028.316667,1036.266667,1038.133333,1043.9,1052.783333,1055.716667,1064.733333,1073.75,1078.283333,self-ordered,6,1,5,1,2
135,Lea3,2,789.0333333,796.75,804.4833333,818.8833333,829.6166667,836.95,845.7166667,854.7,861.2166667,#N/A,forced,8,3,5,1,1
136,Lea3,3,972.15,979.6833333,988.0333333,998.95,1009.1,1015.666667,1025.816667,1034.316667,1042.083333,#N/A,forced,5,2,3,1,2
137,Lea3,4,1141.383333,1154.416667,1158.45,1163.416667,1169.183333,1180,1187.383333,1194.683333,1202.916667,1210.033333,self-ordered,4,1,3,2,2
138,Lea3,5,1285.516667,1298.1,1302.616667,1308.316667,1313.133333,1319.233333,1324.95,1330.65,1338.75,1345.283333,self-ordered,6,1,5,3,2
139,Lea3,6,1415.383333,1424.75,1428.55,1432.966667,1437.65,1443.066667,1448.216667,1454.1,1460.066667,1467.833333,self-ordered,7,1,6,2,1
140,Lenny4,1,241.9666038,253.7832674,281.1499269,314.6499182,352.6832417,373.4499029,411.0332265,420.483224,451.433216,#N/A,self-ordered,3,1,2,1,2
141,Lenny4,2,569.549852,576.0665169,579.7998493,585.1998479,594.2331789,599.3165109,612.0331742,618.2831726,623.0165047,629.566503,self-ordered,5,1,4,2,4
142,Lenny4,3,723.299812,730.5664768,734.9664756,739.3831411,743.9831399,748.6831387,754.5998039,759.2998026,763.4331349,768.316467,self-ordered,5,2,3,1,3
143,Lenny4,4,893.9997676,904.6830982,913.0164293,917.033095,922.166427,928.3497587,932.5997576,936.1664233,941.5997552,946.3830873,forced,6,3,3,2,3
144,Lenny4,5,1049.533061,1055.566392,1066.916389,1071.783055,1076.816387,1080.366386,1084.049718,1088.73305,1094.383049,#N/A,forced,6,3,3,1,3
145,Lenny4,6,1185.733025,1193.883023,1200.216355,1202.216354,1206.449686,1209.783019,1213.183018,1216.733017,1223.549682,1226.783014,forced,5,2,3,0,4
146,Lexi3,1,1391.265791,1400.282452,1415.749109,1431.615766,1457.915749,1472.299074,1487.399064,1506.565719,1525.232374,#N/A,forced,6,1,5,4,2
147,Lexi3,2,0,1.616666144,13.28332904,23.81665897,31.63332311,50.6166503,62.0666466,86.64997199,#N/A,#N/A,forced,3,1,2,0,1
148,Lexi3,3,169.0332787,174.9332768,180.0166085,187.0832729,195.5666034,202.3999346,209.4499323,217.9332629,224.2999275,#N/A,forced,8,2,6,3,1
149,Lexi3,4,322.5665624,330.4498932,338.083224,346.5665546,351.9665529,359.0665506,365.2165486,375.5665453,384.4332091,#N/A,self-ordered,6,3,3,3,3
150,Lexi3,5,472.9998471,481.2331778,487.3165091,498.1665056,504.4831703,510.4331683,516.7998329,524.4831638,530.7164951,#N/A,self-ordered,4,2,2,2,1
151,Lexi3,6,621.849799,625.5164645,633.9164617,645.5997913,649.9997899,656.9664543,663.2997856,669.9664501,675.0997818,#N/A,self-ordered,5,2,3,2,2
152,Lilo3,1,407.9998293,416.4664924,431.5831528,448.6831456,467.1331379,486.6331297,497.4164586,505.7164551,513.8831183,#N/A,forced,4,2,2,4,2
153,Lilo3,4,967.5162619,974.9995921,980.0162567,989.2329195,995.182917,1005.382913,1014.332909,1019.249574,1024.749571,#N/A,self-ordered,8,1,7,4,1
154,Lilo3,5,1197.266166,1205.266162,1214.032825,1223.382822,1230.099485,1240.482814,1254.666142,1266.082804,1272.116134,#N/A,self-ordered,6,4,2,2,2
155,Lilo3,6,1356.866099,1363.19943,1368.582761,1381.332755,1386.716087,1393.149417,1397.366082,1404.016079,1411.882743,#N/A,self-ordered,3,1,2,3,1
156,Loki6,1,294.8666667,302.9666667,311.8166667,328.15,335.7833333,344.3166667,355.45,368.6333333,378.25,#N/A,forced,6,1,5,2,2
157,Loki6,2,463.7833333,464.5333333,475.6166667,484.9,492.5,502.0166667,512.9666667,522,535.85,#N/A,forced,5,1,4,1,3
158,Loki6,3,631.1833333,633.7833333,643.3333333,654.55,671.8666667,682.8166667,692.7166667,703.15,714.9,#N/A,forced,6,1,5,1,2
159,Loki6,4,809.5,815.45,821.9333333,830.0666667,838.9166667,846.7166667,859.7333333,871.5833333,882.5833333,#N/A,self-ordered,7,1,6,3,2
160,Loki6,5,963.2166667,972.55,983.25,990.5833333,996.1,1007.383333,1021.833333,1035.333333,1041.35,#N/A,self-ordered,5,1,4,2,1
161,Loki6,6,1129.2,1135.916667,1150.2,1164.6,1172.916667,1181.416667,1196.5,1211.85,1223.55,#N/A,self-ordered,4,2,2,1,1
162,Loki7,1,342.55,345.1833333,367.6166667,381.45,442.5666667,466.35,486.85,505.05,515.7333333,539.7833333,self-ordered,6,1,5,2,3
163,Loki7,2,646.25,646.9166667,651.9,667.7166667,676.5333333,684.4333333,697.1833333,706.05,715.0833333,#N/A,self-ordered,7,2,5,2,1
164,Loki7,3,799.2833333,800.2666667,806.6166667,813.2833333,821.5,829.0833333,837.1833333,844.55,850.2666667,#N/A,self-ordered,7,2,5,2,1
165,Loki7,4,1035.283333,1020.8,1029.1,1035.35,1040.166667,1044.85,1052.7,1058.216667,1064.733333,1070.7,forced,5,1,4,1,2
166,Loki7,5,1206.583333,1187.133333,1200.3,1209.616667,1214.2,1221.983333,1227.883333,1233.766667,1240.733333,1246.75,forced,5,1,4,1,2
167,Loki7,6,1366.15,1351.066667,1359.866667,1367.75,1372.716667,1376.7,1383.7,1388.85,#N/A,#N/A,forced,9,#N/A,#N/A,4,0
168,Lucy18,1,322.2,330.25,343.8833333,356.5,368.9333333,387.3166667,392.35,402.4,414.8666667,426.0333333,forced,3,2,1,2,3
169,Lucy18,2,553.6,558.2333333,570.5666667,586.4333333,598.7666667,608.45,615.0833333,621.8666667,629.85,#N/A,forced,5,1,4,5,1
170,Lucy18,3,724.5833333,729.8166667,737.6666667,748.55,754.0333333,763.6666667,770.3166667,780.9833333,790.1333333,795.6666667,forced,7,2,5,2,1
171,Lucy18,4,905.6,912.8833333,916.7333333,923.1,929.5333333,936.4,942.6,948.8,956.6333333,#N/A,self-ordered,8,1,7,4,1
172,Lucy18,5,1036.166667,1043.25,1049.216667,1053.35,1059.8,1068.4,1076.583333,1081.933333,1091.933333,1095.65,self-ordered,9,#N/A,#N/A,7,0
173,Lucy18,6,1174.85,1181.95,1188.25,1193.15,1199.033333,1205.35,1210.75,1214.966667,1226.733333,1233.3,self-ordered,9,#N/A,#N/A,7,0
174,Ludwig2,1,305.7166596,311.8333261,325.0666592,341.5333254,347.999992,358.1333251,367.8999915,377.5999913,395.2999909,401.8499907,forced,4,1,3,1,4
175,Ludwig2,2,496.9999885,504.4833217,517.749988,526.9999878,532.1666544,540.0833208,545.4666541,551.8499872,559.3499871,565.7333203,forced,5,2,3,2,2
176,Ludwig2,3,653.1999849,664.6666513,673.2833178,678.9499843,689.7999841,696.0166506,701.6999838,706.983317,712.9999835,721.86665,forced,6,2,4,2,2
177,Ludwig2,4,831.7999808,836.6666473,841.5833139,847.6333137,853.3666469,863.9833134,870.1666466,876.8499797,883.2333129,#N/A,self-ordered,7,1,6,1,2
178,Ludwig2,5,977.8333107,985.2333106,990.1833104,996.1666436,1010.166643,1015.449977,1022.216643,1027.83331,1033.766643,#N/A,self-ordered,5,3,2,1,2
179,Ludwig2,6,1125.033307,1132.599974,1137.51664,1142.599974,1148.86664,1154.899973,1160.683307,1166.383306,1172.033306,#N/A,self-ordered,6,1,5,2,2
180,Mailo,1,360.6,368.3666667,378,393.3333333,404.7833333,416.7833333,424.7166667,437.4,448.6166667,#N/A,forced,3,1,2,4,2
181,Mailo,2,545.45,553.1,562.3333333,574.3,580.4833333,593.3333333,599.75,608.4833333,619.15,#N/A,forced,6,1,5,2,2
182,Mailo,3,726.1666667,737.1,743.7166667,753.8333333,760.0166667,765.7833333,773.7166667,786.7666667,794.3333333,802.2666667,forced,4,2,2,4,1
183,Mailo,4,887.1166667,893.5333333,898.1833333,903.4666667,911.2333333,918.7166667,925.8166667,931.3166667,943.4833333,949.3,self-ordered,8,1,7,6,1
184,Mailo,5,1021.55,1031.45,1037.533333,1043.3,1048.5,1053.916667,1061.25,1068.083333,1077.283333,1082.65,self-ordered,8,1,7,4,1
185,Mailo,6,1159.416667,1169.066667,1174.233333,1179.55,1185.1,1190.7,1194.716667,1202.183333,1209,1215.633333,self-ordered,8,1,7,4,1
186,Maro,2,0,2.016666667,17.88333333,32.3,43.8,53.91666667,#N/A,#N/A,#N/A,#N/A,forced,7,1,6,1,1
187,Maro,3,141.0666667,147.4333333,155.35,161.0666667,172.55,181.0833333,191.4666667,201.2833333,#N/A,#N/A,forced,4,1,3,1,2
188,Maro,4,290.0833333,306.4666667,311.5666667,325.75,335.7,343.6666667,352.55,360.5333333,375.4,#N/A,self-ordered,6,1,5,2,2
189,Maro,5,462.5333333,466.4166667,470.2333333,481.4833333,489.2,497.4,516.9166667,526.4166667,535.6,#N/A,self-ordered,6,1,5,2,2
190,Maro,6,616.3833333,620.75,628.0166667,634.25,640.2333333,650.75,659.2666667,666.8,677.4666667,#N/A,self-ordered,8,2,6,0,1
191,Maze,1,0,2.666666667,14.51666667,38.96666667,45.8,67.23333333,74.86666667,#N/A,#N/A,#N/A,forced,5,1,4,1,3
192,Maze,2,199.15,204.4,214.1833333,222.8166667,228.9333333,244.1166667,250.65,264.3333333,278.3,#N/A,forced,6,3,3,2,2
193,Maze,3,393.65,396.0833333,405.3,415.7,419.45,428.3,442.0166667,458.9333333,468.5833333,#N/A,forced,7,3,4,1,2
194,Maze,4,571.1833333,574.3666667,579.0333333,586.55,592.3,598.6,605.6833333,611.55,#N/A,#N/A,self-ordered,7,2,5,1,1
195,Maze,5,692.5833333,699.1,703.7333333,709.4666667,717.5833333,723.0833333,732.25,738.15,745.1333333,750.45,self-ordered,6,2,4,3,2
196,Maze,6,828.6666667,834.3,839.4,844.75,851.2333333,857.2166667,864.0833333,871.2833333,876.65,#N/A,self-ordered,6,2,4,1,2
197,Mazekeen,1,352.8666667,382.35,391.9833333,406.0333333,423.8666667,432.3,441.3166667,504.7333333,547.8333333,#N/A,forced,5,3,2,1,3
198,Mazekeen,2,688.6666667,713.8666667,722.5333333,735.9666667,783.1166667,809.4,856.6333333,866.05,875.7333333,#N/A,forced,4,2,2,0,1
199,Mazekeen,3,990.65,1006.716667,1015.833333,1027.233333,1037.4,1083.083333,1100.55,1113.75,1142.883333,#N/A,forced,3,1,2,1,3
200,Mazekeen,4,1248,1260.35,1289.583333,1295.316667,1309.483333,1320.216667,1332.216667,1339.8,1347.583333,#N/A,self-ordered,8,5,3,1,1
201,Mazekeen,5,1454.883333,1467.05,1471.533333,1476.35,1483.533333,1494.166667,1499.333333,1507.1,1514.6,#N/A,self-ordered,7,4,3,1,1
202,Mazekeen,6,1596,1608.983333,1614.25,1622.05,1628.783333,1669.816667,1679.233333,1695.966667,1701.616667,#N/A,self-ordered,5,3,2,1,3
203,Meo,1,0,10.0666587,23.96664769,38.04996988,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,forced,3,1,2,5,1
204,Meo,2,110.8332456,117.7332401,123.4832356,130.7332298,139.8332226,152.7332124,161.3998722,172.7498632,181.2665232,#N/A,forced,4,2,2,1,1
205,Meo,3,253.3664661,259.8497943,265.5497898,273.1164504,283.9831085,290.0497704,300.1497624,310.749754,318.0164149,#N/A,forced,5,1,4,1,1
206,Meo,4,449.3496443,455.8496391,463.0329668,469.2662952,476.1662897,495.4829411,502.7329353,545.6662347,553.7995616,#N/A,self-ordered,3,1,2,1,4
207,Meo,5,633.2494987,642.1661583,646.6494881,652.7828165,659.6661444,666.9328053,675.5161319,682.4327931,700.5161121,#N/A,self-ordered,4,2,2,2,3
208,Meo,6,776.0160523,783.4827131,788.5993757,795.0827039,801.3660322,807.8326938,816.76602,828.2660109,834.9993389,841.5826671,self-ordered,5,3,2,1,2
209,Mika2,1,292.0166667,294.5833333,302.75,311.55,322.15,333.9833333,351.0833333,466.1,474.2333333,484.8166667,forced,4,2,2,0,3
210,Mika2,2,484.8166667,492.3333333,507.6833333,524.6166667,536.6333333,545.2,652.85,658.4666667,#N/A,#N/A,forced,6,1,5,0,2
211,Mika2,3,668.05,668.5,674.4666667,685.9333333,695.4166667,703.45,715.35,811.45,#N/A,#N/A,forced,3,1,2,1,4
212,Mika2,4,811.45,819.2166667,826.4,836.9,848.3333333,863.5333333,873.45,887.6666667,1010.95,#N/A,self-ordered,4,1,3,1,3
213,Mika2,5,1010.95,1017.683333,1024.883333,1033.45,1042.316667,1049.666667,1068.816667,1079.3,1171.816667,#N/A,self-ordered,7,2,5,1,2
214,Mika2,6,1171.816667,1175.966667,1185.5,1193.833333,1201.916667,1208.833333,1230.733333,1242.333333,#N/A,#N/A,self-ordered,6,1,5,1,3
215,Monty,1,347.3331501,361.4331427,377.983134,387.333129,394.6164585,404.6331199,410.5331168,425.1997757,433.4497714,#N/A,self-ordered,7,1,6,2,2
216,Monty,2,527.9663882,540.5330482,544.4663795,553.1830415,560.8830375,574.499697,579.3496944,586.5163573,591.7996878,599.3496839,self-ordered,9,#N/A,#N/A,7,0
217,Monty,3,698.332965,709.3829591,713.0162906,718.2829544,723.1662852,731.8662806,736.866278,741.4329422,746.2329397,#N/A,self-ordered,7,1,6,3,2
218,Monty,4,866.1995431,873.4495393,885.3328663,895.3161944,899.8995253,906.3995219,914.966184,920.3495145,925.4328452,930.6495091,forced,4,1,3,2,1
219,Monty,5,1014.849465,1019.732795,1027.132792,1037.982786,1042.94945,1047.649447,1054.016111,1059.866108,1064.966105,1069.382769,forced,8,2,6,4,1
220,Monty,6,1160.666054,1170.832716,1176.799379,1186.332708,1190.549372,1195.066036,1200.3327,1205.332698,1211.249361,1216.032692,forced,8,3,5,2,1
221,Moon2,1,730.3997243,803.0330302,814.1163593,827.6663542,841.2330157,853.6163444,861.5496747,872.5996706,886.0329988,#N/A,self-ordered,7,2,5,1,2
