subj,CDL_name,sex,breed,neutering_status,birth_date,test_date,age,block,condition,trial_num,first_arm_,second_arm_,first_arm,sec_arm,third_arm,fourth_arm,fifth_arm,sixth_arm,sevth_arm,eigth_arm
subj.01,Loki7,m,Mix(BorderCollie/Husky),no,19/02/2022,20/01/2023,11,1,self-ordered,1,,,3,2,1,7,6,3,1,2
subj.01,Loki7,m,Mix(BorderCollie/Husky),no,19/02/2022,20/01/2023,11,1,self-ordered,2,,,3,4,5,7,1,2,4,6
subj.01,Loki7,m,Mix(BorderCollie/Husky),no,19/02/2022,20/01/2023,11,1,self-ordered,3,,,2,7,8,3,5,6,7,1
subj.01,Loki7,m,Mix(BorderCollie/Husky),no,19/02/2022,20/01/2023,11,2,forced,1,,,2,7,5,3,2,8,6,5
subj.01,Loki7,m,Mix(BorderCollie/Husky),no,19/02/2022,20/01/2023,11,2,forced,2,,,3,8,6,4,3,1,5,6
subj.01,Loki7,m,Mix(BorderCollie/Husky),no,19/02/2022,20/01/2023,11,2,forced,3,,,1,6,5,4,3,2,8,7
subj.02,Moon2,f,AustralianShepherd,no,31/10/2021,23/01/2023,14,1,self-ordered,1,,,1,7,6,3,2,8,7,3
subj.02,Moon2,f,AustralianShepherd,no,31/10/2021,23/01/2023,14,1,self-ordered,2,,,2,4,3,2,1,8,6,5
subj.02,Moon2,f,AustralianShepherd,no,31/10/2021,23/01/2023,14,1,self-ordered,3,,,5,4,3,1,8,6,5,4
subj.02,Moon2,f,AustralianShepherd,no,31/10/2021,23/01/2023,14,2,forced,1,,,6,5,3,2,1,7,5,4
subj.02,Moon2,f,AustralianShepherd,no,31/10/2021,23/01/2023,14,2,forced,2,,,1,7,5,4,3,2,1,8
subj.02,Moon2,f,AustralianShepherd,no,31/10/2021,23/01/2023,14,2,forced,3,,,4,3,5,4,3,8,6,5
subj.03,Filou9,m,Mix,no,02/06/2021,23/01/2023,19,1,self-ordered,1,,,1,2,8,7,6,5,4,3
subj.03,Filou9,m,Mix,no,02/06/2021,23/01/2023,19,1,self-ordered,2,,,5,6,7,8,2,4,5,7
subj.03,Filou9,m,Mix,no,02/06/2021,23/01/2023,19,1,self-ordered,3,,,1,8,7,6,5,3,4,5
subj.03,Filou9,m,Mix,no,02/06/2021,23/01/2023,19,2,forced,1,,,8,3,6,7,5,4,5,7
subj.03,Filou9,m,Mix,no,02/06/2021,23/01/2023,19,2,forced,2,,,1,6,2,3,4,5,6,7
subj.03,Filou9,m,Mix,no,02/06/2021,23/01/2023,19,2,forced,3,,,2,4,8,1,2,3,4,5
subj.04,Ludwig2,m,AmericanStaffordshireTerrier,no,05/07/2018,20/01/2023,54,1,forced,1,,,3,2,4,3,1,4,1,4
subj.04,Ludwig2,m,AmericanStaffordshireTerrier,no,05/07/2018,20/01/2023,54,1,forced,2,,,1,7,4,5,7,1,2,3
subj.04,Ludwig2,m,AmericanStaffordshireTerrier,no,05/07/2018,20/01/2023,54,1,forced,3,,,8,5,7,6,4,5,6,1
subj.04,Ludwig2,m,AmericanStaffordshireTerrier,no,05/07/2018,20/01/2023,54,2,self-ordered,1,,,8,6,3,1,2,4,8,1
subj.04,Ludwig2,m,AmericanStaffordshireTerrier,no,05/07/2018,20/01/2023,54,2,self-ordered,2,,,5,4,7,8,7,3,4,6
subj.04,Ludwig2,m,AmericanStaffordshireTerrier,no,05/07/2018,20/01/2023,54,2,self-ordered,3,,,3,4,5,1,2,3,5,6
subj.05,Tofu,m,CockerSpaniel,yes,26/09/2021,20/01/2023,15,1,forced,1,,,6,4,2,4,2,3,4,5
subj.05,Tofu,m,CockerSpaniel,yes,26/09/2021,20/01/2023,15,1,forced,2,,,8,7,1,2,1,8,7,8
subj.05,Tofu,m,CockerSpaniel,yes,26/09/2021,20/01/2023,15,1,forced,3,,,3,2,4,7,8,1,2,1
subj.05,Tofu,m,CockerSpaniel,yes,26/09/2021,20/01/2023,15,2,self-ordered,1,,,4,3,2,1,8,7,6,5
subj.05,Tofu,m,CockerSpaniel,yes,26/09/2021,20/01/2023,15,2,self-ordered,2,,,6,5,4,3,2,1,8,7
subj.05,Tofu,m,CockerSpaniel,yes,26/09/2021,20/01/2023,15,2,self-ordered,3,,,6,5,4,3,2,1,7,6
subj.06,Kito,m,"Mix(WestgotenSpitz,Jackrussel)",no,01/08/2020,13/01/2023,29,1,self-ordered,1,,,1,2,3,4,5,6,7,8
subj.06,Kito,m,"Mix(WestgotenSpitz,Jackrussel)",no,01/08/2020,13/01/2023,29,1,self-ordered,2,,,6,5,3,2,1,2,3,4
subj.06,Kito,m,"Mix(WestgotenSpitz,Jackrussel)",no,01/08/2020,13/01/2023,29,1,self-ordered,3,,,6,7,5,4,3,2,8,7
subj.06,Kito,m,"Mix(WestgotenSpitz,Jackrussel)",no,01/08/2020,13/01/2023,29,2,forced,1,,,2,7,5,4,3,5,6,7
subj.06,Kito,m,"Mix(WestgotenSpitz,Jackrussel)",no,01/08/2020,13/01/2023,29,2,forced,2,,,6,3,2,1,8,4,2,3
subj.06,Kito,m,"Mix(WestgotenSpitz,Jackrussel)",no,01/08/2020,13/01/2023,29,2,forced,3,,,1,8,2,3,4,5,6,7
subj.07,Zeus3,m,"Mix(BorderCollie,TibetTerrier)",no,14/01/2015,12/01/2023,95,1,self-ordered,2,,,4,5,6,7,8,6,7,8
subj.07,Zeus3,m,"Mix(BorderCollie,TibetTerrier)",no,14/01/2015,12/01/2023,95,1,self-ordered,3,,,4,5,6,7,8,3,4,5
subj.07,Zeus3,m,"Mix(BorderCollie,TibetTerrier)",no,14/01/2015,12/01/2023,95,2,forced,1,,,2,6,7,8,2,4,5,7
subj.07,Zeus3,m,"Mix(BorderCollie,TibetTerrier)",no,14/01/2015,12/01/2023,95,2,forced,2,,,7,8,3,4,5,6,7,8
subj.07,Zeus3,m,"Mix(BorderCollie,TibetTerrier)",no,14/01/2015,12/01/2023,95,2,forced,3,,,1,3,5,6,7,8,1,7
subj.08,Ava2,f,LouisianaCatahoulaLeopardDog,yes,28/10/2016,16/01/2023,74,1,forced,1,,,3,2,5,4,3,2,8,6
subj.08,Ava2,f,LouisianaCatahoulaLeopardDog,yes,28/10/2016,16/01/2023,74,1,forced,2,,,5,1,7,6,4,3,5,7
subj.08,Ava2,f,LouisianaCatahoulaLeopardDog,yes,28/10/2016,16/01/2023,74,1,forced,3,,,7,8,4,5,2,1,6,5
subj.08,Ava2,f,LouisianaCatahoulaLeopardDog,yes,28/10/2016,16/01/2023,74,2,self-ordered,1,,,2,3,6,7,1,2,4,5
subj.08,Ava2,f,LouisianaCatahoulaLeopardDog,yes,28/10/2016,16/01/2023,74,2,self-ordered,2,,,6,7,8,2,5,7,4,2
subj.08,Ava2,f,LouisianaCatahoulaLeopardDog,yes,28/10/2016,16/01/2023,74,2,self-ordered,3,,,5,6,7,2,3,4,5,1
subj.09,Maze,f,Mix/Greyster,no,28/11/2021,16/01/2023,13,1,forced,1,,,5,4,7,1,5,3,1,7
subj.09,Maze,f,Mix/Greyster,no,28/11/2021,16/01/2023,13,1,forced,2,,,7,6,3,1,5,3,2,1
subj.09,Maze,f,Mix/Greyster,no,28/11/2021,16/01/2023,13,1,forced,3,,,8,4,5,3,2,7,5,7
subj.09,Maze,f,Mix/Greyster,no,28/11/2021,16/01/2023,13,2,self-ordered,1,,,6,4,2,1,7,5,4,
subj.09,Maze,f,Mix/Greyster,no,28/11/2021,16/01/2023,13,2,self-ordered,2,,,5,7,4,2,8,7,6,5
subj.09,Maze,f,Mix/Greyster,no,28/11/2021,16/01/2023,13,2,self-ordered,3,,,5,7,4,2,1,7,6,4
subj.10,Twix,m,Mix(LabradorRetriever),yes,01/01/2010,24/01/2023,156,1,self-ordered,1,,,1,2,3,4,5,7,1,3
subj.10,Twix,m,Mix(LabradorRetriever),yes,01/01/2010,24/01/2023,156,1,self-ordered,2,,,3,1,8,6,4,2,7,5
subj.10,Twix,m,Mix(LabradorRetriever),yes,01/01/2010,24/01/2023,156,1,self-ordered,3,,,1,3,5,2,1,7,5,2
subj.10,Twix,m,Mix(LabradorRetriever),yes,01/01/2010,24/01/2023,156,2,forced,1,,,3,5,7,1,8,6,5,3
subj.10,Twix,m,Mix(LabradorRetriever),yes,01/01/2010,24/01/2023,156,2,forced,2,,,6,8,6,1,8,7,3,5
subj.10,Twix,m,Mix(LabradorRetriever),yes,01/01/2010,24/01/2023,156,2,forced,3,,,2,7,8,7,6,3,2,1
subj.11,Blue5,f,AustralianShepherd,yes,15/09/2013,23/01/2023,112,1,self-ordered,1,,,2,5,4,6,5,3,2,5
subj.11,Blue5,f,AustralianShepherd,yes,15/09/2013,23/01/2023,112,1,self-ordered,2,,,5,6,5,3,2,1,8,7
subj.11,Blue5,f,AustralianShepherd,yes,15/09/2013,23/01/2023,112,1,self-ordered,3,,,7,5,3,2,1,8,7,5
subj.11,Blue5,f,AustralianShepherd,yes,15/09/2013,23/01/2023,112,2,forced,1,,,7,6,3,5,3,2,1,8
subj.11,Blue5,f,AustralianShepherd,yes,15/09/2013,23/01/2023,112,2,forced,2,,,1,8,6,5,3,2,1,7
subj.11,Blue5,f,AustralianShepherd,yes,15/09/2013,23/01/2023,112,2,forced,3,,,5,2,7,5,3,2,8,7
subj.12,Oscar2,m,IlkyMoonHavaneser,yes,24/11/2020,25/01/2023,26,1,self-ordered,1,,,4,3,1,2,8,7,6,5
subj.12,Oscar2,m,IlkyMoonHavaneser,yes,24/11/2020,25/01/2023,26,1,self-ordered,3,,,6,5,8,7,1,2,7,1
subj.12,Oscar2,m,IlkyMoonHavaneser,yes,24/11/2020,25/01/2023,26,2,forced,1,,,6,3,1,2,4,7,1,
subj.12,Oscar2,m,IlkyMoonHavaneser,yes,24/11/2020,25/01/2023,26,2,forced,2,,,4,8,7,1,2,6,5,1
subj.12,Oscar2,m,IlkyMoonHavaneser,yes,24/11/2020,25/01/2023,26,2,forced,3,,,5,1,8,7,3,2,1,6
subj.14,Sepp,m,Beagle,yes,11/06/2012,21/01/2023,127,1,self-ordered,1,,,1,2,3,1,2,4,5,8
subj.14,Sepp,m,Beagle,yes,11/06/2012,21/01/2023,127,1,self-ordered,2,,,2,5,7,8,2,3,5,7
subj.14,Sepp,m,Beagle,yes,11/06/2012,21/01/2023,127,1,self-ordered,3,,,4,2,3,2,1,7,5,4
subj.14,Sepp,m,Beagle,yes,11/06/2012,21/01/2023,127,2,forced,1,,,4,2,6,7,8,1,7,6
subj.14,Sepp,m,Beagle,yes,11/06/2012,21/01/2023,127,2,forced,2,,,6,5,1,2,3,1,8,7
subj.14,Sepp,m,Beagle,yes,11/06/2012,21/01/2023,127,2,forced,3,,,1,7,5,3,2,7,6,5
subj.15,Albert,m,Dansky,yes,26/06/2018,24/01/2023,54,1,self-ordered,1,,,6,7,4,2,8,6,4,1
subj.15,Albert,m,Dansky,yes,26/06/2018,24/01/2023,54,1,self-ordered,2,,,5,4,3,8,7,6,4,3
subj.15,Albert,m,Dansky,yes,26/06/2018,24/01/2023,54,1,self-ordered,3,,,5,3,6,7,5,3,1,8
subj.15,Albert,m,Dansky,yes,26/06/2018,24/01/2023,54,2,forced,1,,,8,3,4,7,6,2,1,8
subj.15,Albert,m,Dansky,yes,26/06/2018,24/01/2023,54,2,forced,2,,,4,6,2,4,3,6,5,7
subj.15,Albert,m,Dansky,yes,26/06/2018,24/01/2023,54,2,forced,3,,,2,7,5,3,7,6,5,3
subj.16,Chomsky,m,Rottweiler,yes,17/12/2015,18/01/2023,85,1,self-ordered,1,,,4,3,5,3,1,8,7,6
subj.16,Chomsky,m,Rottweiler,yes,17/12/2015,18/01/2023,85,1,self-ordered,2,,,5,6,4,2,8,5,3,1
subj.16,Chomsky,m,Rottweiler,yes,17/12/2015,18/01/2023,85,1,self-ordered,3,,,4,3,2,1,7,6,5,4
subj.16,Chomsky,m,Rottweiler,yes,17/12/2015,18/01/2023,85,2,forced,1,,,1,2,6,5,3,1,8,7
subj.16,Chomsky,m,Rottweiler,yes,17/12/2015,18/01/2023,85,2,forced,2,,,4,6,2,1,3,4,5,2
subj.16,Chomsky,m,Rottweiler,yes,17/12/2015,18/01/2023,85,2,forced,3,,,8,3,7,5,4,3,1,8
subj.17,Fendi,m,Mix,yes,20/04/2019,21/01/2023,45,1,self-ordered,1,,,5,6,1,2,4,6,5,1
subj.17,Fendi,m,Mix,yes,20/04/2019,21/01/2023,45,1,self-ordered,2,,,4,5,7,8,1,2,3,4
subj.17,Fendi,m,Mix,yes,20/04/2019,21/01/2023,45,1,self-ordered,3,,,3,4,5,6,7,8,1,2
subj.17,Fendi,m,Mix,yes,20/04/2019,21/01/2023,45,2,forced,1,,,4,5,8,1,2,3,4,5
subj.17,Fendi,m,Mix,yes,20/04/2019,21/01/2023,45,2,forced,2,,,3,1,6,7,6,1,2,4
subj.17,Fendi,m,Mix,yes,20/04/2019,21/01/2023,45,2,forced,3,,,8,6,7,8,2,4,5,8
subj.18,Io,f,Whippet,no,07/01/2014,28/01/2023,108,1,self-ordered,1,,,1,2,5,7,9,1,2,4
subj.18,Io,f,Whippet,no,07/01/2014,28/01/2023,108,1,self-ordered,2,,,1,2,5,6,5,3,1,2
subj.18,Io,f,Whippet,no,07/01/2014,28/01/2023,108,1,self-ordered,3,,,6,5,4,7,2,1,8,7
subj.18,Io,f,Whippet,no,07/01/2014,28/01/2023,108,2,forced,1,,,8,6,1,2,4,6,7,2
subj.18,Io,f,Whippet,no,07/01/2014,28/01/2023,108,2,forced,2,,,2,5,6,7,3,4,2,5
subj.18,Io,f,Whippet,no,07/01/2014,28/01/2023,108,2,forced,3,,,3,1,6,4,3,2,8,7
subj.19,Mika2,f,Whippet,yes,07/01/2014,28/01/2023,108,1,forced,1,,,4,2,5,2,7,5,3,5
subj.19,Mika2,f,Whippet,yes,07/01/2014,28/01/2023,108,1,forced,2,,,1,7,5,3,6,1,4,7
subj.19,Mika2,f,Whippet,yes,07/01/2014,28/01/2023,108,1,forced,3,,,6,3,6,8,3,5,6,3
subj.19,Mika2,f,Whippet,yes,07/01/2014,28/01/2023,108,2,self-ordered,1,,,6,1,8,6,1,4,7,1
subj.19,Mika2,f,Whippet,yes,07/01/2014,28/01/2023,108,2,self-ordered,2,,,6,1,3,7,5,8,1,3
subj.19,Mika2,f,Whippet,yes,07/01/2014,28/01/2023,108,2,self-ordered,3,,,1,7,6,8,2,1,7,6
subj.20,Pinky2,f,Whippet,nodata,31/03/2017,28/01/2023,69,1,self-ordered,1,,,3,5,3,7,5,1,3,4
subj.20,Pinky2,f,Whippet,nodata,31/03/2017,28/01/2023,69,1,self-ordered,2,,,2,7,5,7,5,7,8,2
subj.20,Pinky2,f,Whippet,nodata,31/03/2017,28/01/2023,69,1,self-ordered,3,,,7,1,3,1,7,1,2,5
subj.20,Pinky2,f,Whippet,nodata,31/03/2017,28/01/2023,69,2,forced,1,,,2,8,3,4,6,7,1,2
subj.20,Pinky2,f,Whippet,nodata,31/03/2017,28/01/2023,69,2,forced,2,,,4,1,3,5,7,1,3,8
subj.20,Pinky2,f,Whipster,nodata,31/03/2017,28/01/2023,69,2,forced,3,,,7,3,2,4,6,1,3,5
subj.21,Vivi,f,Mix(Labrador),nodata,12/04/2016,30/01/2023,81,1,self-ordered,2,,,2,8,6,5,7,3,1,2
subj.21,Vivi,f,Mix(Labrador),nodata,12/04/2016,30/01/2023,81,1,self-ordered,3,,,6,8,7,1,5,3,5,
subj.21,Vivi,f,Mix(Labrador),nodata,12/04/2016,30/01/2023,81,2,forced,1,,,2,1,5,6,8,7,1,4
subj.21,Vivi,f,Mix(Labrador),nodata,12/04/2016,30/01/2023,81,2,forced,2,,,8,6,2,5,3,6,1,7
subj.21,Vivi,f,Mix(Labrador),nodata,12/04/2016,30/01/2023,81,2,forced,3,,,5,3,7,6,3,4,2,8
subj.22,Hero,m,Whippet,yes,06/07/2017,31/01/2023,66,1,self-ordered,1,,,2,8,1,2,3,4,5,7
subj.22,Hero,m,Whippet,yes,06/07/2017,31/01/2023,66,1,self-ordered,2,,,2,3,4,5,6,7,8,1
subj.22,Hero,m,Whippet,yes,06/07/2017,31/01/2023,66,1,self-ordered,3,,,3,4,5,6,8,1,2,3
subj.22,Hero,m,Whippet,yes,06/07/2017,31/01/2023,66,2,forced,1,,,4,2,6,7,8,1,2,3
subj.22,Hero,m,Whippet,yes,06/07/2017,31/01/2023,66,2,forced,2,,,5,1,5,6,7,8,2,3
subj.22,Hero,m,Whippet,yes,06/07/2017,31/01/2023,66,2,forced,3,,,3,7,4,5,6,8,1,2
subj.23,Nala13,f,ShepherdMix,no,01/05/2020,01/02/2023,33,1,self-ordered,1,,,2,3,1,8,6,3,1,5
subj.23,Nala13,f,ShepherdMix,no,01/05/2020,01/02/2023,33,1,self-ordered,2,,,4,3,5,3,8,7,6,5
subj.23,Nala13,f,ShepherdMix,no,01/05/2020,01/02/2023,33,1,self-ordered,3,,,6,5,3,1,7,6,5,3
subj.23,Nala13,f,ShepherdMix,no,01/05/2020,01/02/2023,33,2,forced,1,,,4,7,2,1,6,5,4,3
subj.23,Nala13,f,ShepherdMix,no,01/05/2020,01/02/2023,33,2,forced,2,,,6,2,7,6,5,4,3,2
subj.23,Nala13,f,ShepherdMix,no,01/05/2020,01/02/2023,33,2,forced,3,,,3,5,2,1,8,7,6,5
subj.24,Robby,m,Jagdhundmischling,yes,01/09/2019,01/02/2023,41,1,self-ordered,1,,,5,6,5,4,2,1,8,7
subj.24,Robby,m,Jagdhundmischling,yes,01/09/2019,01/02/2023,41,1,self-ordered,2,,,5,6,5,4,3,2,1,8
subj.24,Robby,m,Jagdhundmischling,yes,01/09/2019,01/02/2023,41,1,self-ordered,3,,,5,6,4,3,2,1,8,7
subj.24,Robby,m,Jagdhundmischling,yes,01/09/2019,01/02/2023,41,2,forced,1,,,8,2,6,5,4,3,2,1
subj.24,Robby,m,Jagdhundmischling,yes,01/09/2019,01/02/2023,41,2,forced,2,,,6,3,8,7,5,4,2,1
subj.24,Robby,m,Jagdhundmischling,yes,01/09/2019,01/02/2023,41,2,forced,3,,,5,1,7,6,4,3,2,5
subj.25,Lenny4,m,Podenco,yes,14/06/2019,06/02/2023,43,1,self-ordered,1,,,1,2,1,2,7,5,3,4
subj.25,Lenny4,m,Podenco,yes,14/06/2019,06/02/2023,43,1,self-ordered,2,,,2,1,5,3,2,1,5,3
subj.25,Lenny4,m,Podenco,yes,14/06/2019,06/02/2023,43,1,self-ordered,3,,,1,2,5,3,2,7,5,2
subj.25,Lenny4,m,Podenco,yes,14/06/2019,06/02/2023,43,2,forced,1,,,6,2,1,7,3,1,2,3
subj.25,Lenny4,m,Podenco,yes,14/06/2019,06/02/2023,43,2,forced,2,,,1,7,3,2,5,3,2,7
subj.25,Lenny4,m,Podenco,yes,14/06/2019,06/02/2023,43,2,forced,3,,,8,5,2,7,5,2,7,5
subj.26,Gandalf,m,Podenco,yes,15/07/2014,06/02/2023,102,1,self-ordered,1,,,2,3,7,4,1,3,6,8
subj.26,Gandalf,m,Podenco,yes,15/07/2014,06/02/2023,102,1,self-ordered,2,,,2,3,4,6,7,8,3,5
subj.26,Gandalf,m,Podenco,yes,15/07/2014,06/02/2023,102,1,self-ordered,3,,,1,2,3,5,8,7,6,1
subj.26,Gandalf,m,Podenco,yes,15/07/2014,06/02/2023,102,2,forced,1,,,4,1,7,2,3,4,6,8
subj.26,Gandalf,m,Podenco,yes,15/07/2014,06/02/2023,102,2,forced,2,,,2,6,4,2,5,6,7,8
subj.26,Gandalf,m,Podenco,yes,15/07/2014,06/02/2023,102,2,forced,3,,,7,3,2,1,5,6,7,1
subj.27,Monty,m,Whippet,no,05/04/2022,06/02/2023,10,1,self-ordered,1,,,1,3,2,5,6,7,1,2
subj.27,Monty,m,Whippet,no,05/04/2022,06/02/2023,10,1,self-ordered,2,,,6,5,4,3,2,1,8,7
subj.27,Monty,m,Whippet,no,05/04/2022,06/02/2023,10,1,self-ordered,3,,,2,1,8,7,5,3,2,1
subj.27,Monty,m,Whippet,no,05/04/2022,06/02/2023,10,2,forced,1,,,2,5,3,2,4,6,7,8
subj.27,Monty,m,Whippet,no,05/04/2022,06/02/2023,10,2,forced,2,,,6,3,5,7,8,1,2,3
subj.27,Monty,m,Whippet,no,05/04/2022,06/02/2023,10,2,forced,3,,,7,1,6,8,2,4,5,6
subj.28,Timo2,m,Mix(SiberianHusky),no,01/09/2019,09/02/2023,41,1,forced,1,,,5,1,7,5,3,2,4,6
subj.28,Timo2,m,Mix(SiberianHusky),no,01/09/2019,09/02/2023,41,1,forced,2,,,8,3,1,2,3,2,4,6
subj.28,Timo2,m,Mix(SiberianHusky),no,01/09/2019,09/02/2023,41,1,forced,3,,,4,2,1,3,5,7,5,3
subj.28,Timo2,m,Mix(SiberianHusky),no,01/09/2019,09/02/2023,41,2,self-ordered,1,,,5,6,5,3,2,1,7,5
subj.28,Timo2,m,Mix(SiberianHusky),no,01/09/2019,09/02/2023,41,2,self-ordered,2,,,3,5,6,4,3,1,8,7
subj.28,Timo2,m,Mix(SiberianHusky),no,01/09/2019,09/02/2023,41,2,self-ordered,3,,,2,4,5,3,2,1,6,5
subj.29,Diego6,m,BorderTerrier,no,09/09/2017,09/02/2023,65,1,forced,1,,,7,4,2,5,6,3,1,7
subj.29,Diego6,m,BorderTerrier,no,09/09/2017,09/02/2023,65,1,forced,2,,,2,5,3,2,1,7,5,4
subj.29,Diego6,m,BorderTerrier,no,09/09/2017,09/02/2023,65,1,forced,3,,,3,8,2,5,6,7,2,1
subj.29,Diego6,m,BorderTerrier,no,09/09/2017,09/02/2023,65,2,self-ordered,1,,,5,7,1,7,3,1,8,2
subj.29,Diego6,m,BorderTerrier,no,09/09/2017,09/02/2023,65,2,self-ordered,2,,,4,5,6,8,2,3,7,1
subj.29,Diego6,m,BorderTerrier,no,09/09/2017,09/02/2023,65,2,self-ordered,3,,,3,5,7,1,2,8,1,3
subj.30,Ylvie,f,DeutscherPinscher,yes,02/03/2020,13/02/2023,35,1,forced,1,,,2,7,6,2,5,6,8,3
subj.30,Ylvie,f,DeutscherPinscher,yes,02/03/2020,13/02/2023,35,1,forced,2,,,5,3,5,4,2,1,7,6
subj.30,Ylvie,f,DeutscherPinscher,yes,02/03/2020,13/02/2023,35,1,forced,3,,,5,3,8,7,6,5,3,2
subj.30,Ylvie,f,DeutscherPinscher,yes,02/03/2020,13/02/2023,35,2,self-ordered,1,,,1,3,5,3,2,8,6,4
