session,subj,CDL_name,sex,breed,neutering_status,birth_date,test_date,block,condition,trial_num,Age,first_arm,sec_arm,third_arm,fourth_arm,fifth_arm,sixth_arm,sevth_arm,eigth_arm,first_error_position,return_to_arm,Lag_from_last_choice,adjacent_arms,total_mistakes
1,subj.01,Loki7,m,Mix(Border Collie/Husky),no,19.02.2022,20.01.2023,1,self-ordered,1,11,3,2,1,7,6,3,1,2,6,1,5,2,3
1,subj.01,Loki7,m,Mix(Border Collie/Husky),no,19.02.2022,20.01.2023,1,self-ordered,2,11,3,4,5,7,1,2,4,6,7,2,5,2,1
1,subj.01,Loki7,m,Mix(Border Collie/Husky),no,19.02.2022,20.01.2023,1,self-ordered,3,11,2,7,8,3,5,6,7,1,7,2,5,2,1
1,subj.01,Loki7,m,Mix(Border Collie/Husky),no,19.02.2022,20.01.2023,2,forced,1,11,2,7,5,3,2,8,6,5,5,1,4,1,2
1,subj.01,Loki7,m,Mix(Border Collie/Husky),no,19.02.2022,20.01.2023,2,forced,2,11,3,8,6,4,3,1,5,6,5,1,4,1,2
1,subj.01,Loki7,m,Mix(Border Collie/Husky),no,19.02.2022,20.01.2023,2,forced,3,11,1,6,5,4,3,2,8,7,#N/A,#N/A,#N/A,4,0
1,subj.02,Moon2,f,Australian Shepherd,no,31.10.2021,23.01.2023,1,self-ordered,1,14,1,7,6,3,2,8,7,3,7,2,5,1,2
1,subj.02,Moon2,f,Australian Shepherd,no,31.10.2021,23.01.2023,1,self-ordered,2,14,2,4,3,2,1,8,6,5,4,1,3,4,1
1,subj.02,Moon2,f,Australian Shepherd,no,31.10.2021,23.01.2023,1,self-ordered,3,14,5,4,3,1,8,6,5,4,7,1,6,2,2
1,subj.02,Moon2,f,Australian Shepherd,no,31.10.2021,23.01.2023,2,forced,1,14,6,5,3,2,1,7,5,4,7,2,5,2,1
1,subj.02,Moon2,f,Australian Shepherd,no,31.10.2021,23.01.2023,2,forced,2,14,1,7,5,4,3,2,1,8,7,1,6,5,1
1,subj.02,Moon2,f,Australian Shepherd,no,31.10.2021,23.01.2023,2,forced,3,14,4,3,5,4,3,8,6,5,4,1,3,2,3
1,subj.03,Filou9,m,Mix,no,02.06.2021,23.01.2023,1,self-ordered,1,19,1,2,8,7,6,5,4,3,#N/A,#N/A,#N/A,5,0
1,subj.03,Filou9,m,Mix,no,02.06.2021,23.01.2023,1,self-ordered,2,19,5,6,7,8,2,4,5,7,7,1,6,3,2
1,subj.03,Filou9,m,Mix,no,02.06.2021,23.01.2023,1,self-ordered,3,19,1,8,7,6,5,3,4,5,8,5,3,4,1
1,subj.03,Filou9,m,Mix,no,02.06.2021,23.01.2023,2,forced,1,19,8,3,6,7,5,4,5,7,7,5,2,1,2
1,subj.03,Filou9,m,Mix,no,02.06.2021,23.01.2023,2,forced,2,19,1,6,2,3,4,5,6,7,7,2,5,5,1
1,subj.03,Filou9,m,Mix,no,02.06.2021,23.01.2023,2,forced,3,19,2,4,8,1,2,3,4,5,5,1,4,5,2
1,subj.04,Ludwig2,m,American Staffordshire Terrier,no,05.07.2018,20.01.2023,1,forced,1,54,3,2,4,3,1,4,1,4,4,1,3,1,4
1,subj.04,Ludwig2,m,American Staffordshire Terrier,no,05.07.2018,20.01.2023,1,forced,2,54,1,7,4,5,7,1,2,3,5,2,3,2,2
1,subj.04,Ludwig2,m,American Staffordshire Terrier,no,05.07.2018,20.01.2023,1,forced,3,54,8,5,7,6,4,5,6,1,6,2,4,2,2
1,subj.04,Ludwig2,m,American Staffordshire Terrier,no,05.07.2018,20.01.2023,2,self-ordered,1,54,8,6,3,1,2,4,8,1,7,1,6,1,2
1,subj.04,Ludwig2,m,American Staffordshire Terrier,no,05.07.2018,20.01.2023,2,self-ordered,2,54,5,4,7,8,7,3,4,6,5,3,2,1,2
1,subj.04,Ludwig2,m,American Staffordshire Terrier,no,05.07.2018,20.01.2023,2,self-ordered,3,54,3,4,5,1,2,3,5,6,6,1,5,2,2
1,subj.05,Tofu,m,Cocker Spaniel,yes,26.09.2021,20.01.2023,1,forced,1,15,6,4,2,4,2,3,4,5,4,2,2,3,3
1,subj.05,Tofu,m,Cocker Spaniel,yes,26.09.2021,20.01.2023,1,forced,2,15,8,7,1,2,1,8,7,8,5,3,2,3,4
1,subj.05,Tofu,m,Cocker Spaniel,yes,26.09.2021,20.01.2023,1,forced,3,15,3,2,4,7,8,1,2,1,7,2,5,3,2
1,subj.05,Tofu,m,Cocker Spaniel,yes,26.09.2021,20.01.2023,2,self-ordered,1,15,4,3,2,1,8,7,6,5,#N/A,#N/A,#N/A,7,0
1,subj.05,Tofu,m,Cocker Spaniel,yes,26.09.2021,20.01.2023,2,self-ordered,2,15,6,5,4,3,2,1,8,7,#N/A,#N/A,#N/A,7,0
1,subj.05,Tofu,m,Cocker Spaniel,yes,26.09.2021,20.01.2023,2,self-ordered,3,15,6,5,4,3,2,1,7,6,8,1,7,5,1
1,subj.06,Kito,m,"Mix (Westgoten Spitz, Jack russel)",no,01.08.2020,13.01.2023,1,self-ordered,1,29,1,2,3,4,5,6,7,8,#N/A,#N/A,#N/A,7,0
1,subj.06,Kito,m,"Mix (Westgoten Spitz, Jack russel)",no,01.08.2020,13.01.2023,1,self-ordered,2,29,6,5,3,2,1,2,3,4,6,4,2,3,2
1,subj.06,Kito,m,"Mix (Westgoten Spitz, Jack russel)",no,01.08.2020,13.01.2023,1,self-ordered,3,29,6,7,5,4,3,2,8,7,8,2,6,3,1
1,subj.06,Kito,m,"Mix (Westgoten Spitz, Jack russel)",no,01.08.2020,13.01.2023,2,forced,1,29,2,7,5,4,3,5,6,7,6,3,3,2,2
1,subj.06,Kito,m,"Mix (Westgoten Spitz, Jack russel)",no,01.08.2020,13.01.2023,2,forced,2,29,6,3,2,1,8,4,2,3,7,3,4,3,2
1,subj.06,Kito,m,"Mix (Westgoten Spitz, Jack russel)",no,01.08.2020,13.01.2023,2,forced,3,29,1,8,2,3,4,5,6,7,#N/A,#N/A,#N/A,5,0
1,subj.07,Zeus3,m,"Mix (Border Collie, Tibet Terrier)",no,14.01.2015,12.01.2023,1,self-ordered,2,95,4,5,6,7,8,6,7,8,6,3,3,4,3
1,subj.07,Zeus3,m,"Mix (Border Collie, Tibet Terrier)",no,14.01.2015,12.01.2023,1,self-ordered,3,95,4,5,6,7,8,3,4,5,7,1,6,4,2
1,subj.07,Zeus3,m,"Mix (Border Collie, Tibet Terrier)",no,14.01.2015,12.01.2023,2,forced,1,95,2,6,7,8,2,4,5,7,5,1,4,2,2
1,subj.07,Zeus3,m,"Mix (Border Collie, Tibet Terrier)",no,14.01.2015,12.01.2023,2,forced,2,95,7,8,3,4,5,6,7,8,7,1,6,5,2
1,subj.07,Zeus3,m,"Mix (Border Collie, Tibet Terrier)",no,14.01.2015,12.01.2023,2,forced,3,95,1,3,5,6,7,8,1,7,7,1,6,4,2
1,subj.08,Ava2,f,Louisiana Catahoula Leopard Dog,yes,28.10.2016,16.01.2023,1,forced,1,74,3,2,5,4,3,2,8,6,5,1,4,3,2
1,subj.08,Ava2,f,Louisiana Catahoula Leopard Dog,yes,28.10.2016,16.01.2023,1,forced,2,74,5,1,7,6,4,3,5,7,7,1,6,1,2
1,subj.08,Ava2,f,Louisiana Catahoula Leopard Dog,yes,28.10.2016,16.01.2023,1,forced,3,74,7,8,4,5,2,1,6,5,8,4,4,1,1
1,subj.08,Ava2,f,Louisiana Catahoula Leopard Dog,yes,28.10.2016,16.01.2023,2,self-ordered,1,74,2,3,6,7,1,2,4,5,6,1,5,1,1
1,subj.08,Ava2,f,Louisiana Catahoula Leopard Dog,yes,28.10.2016,16.01.2023,2,self-ordered,2,74,6,7,8,2,5,7,4,2,6,2,4,2,2
1,subj.08,Ava2,f,Louisiana Catahoula Leopard Dog,yes,28.10.2016,16.01.2023,2,self-ordered,3,74,5,6,7,2,3,4,5,1,7,1,6,3,1
1,subj.09,Maze,f,Mix/Greyster,no,28.11.2021,16.01.2023,1,forced,1,13,5,4,7,1,5,3,1,7,5,1,4,1,3
1,subj.09,Maze,f,Mix/Greyster,no,28.11.2021,16.01.2023,1,forced,2,13,7,6,3,1,5,3,2,1,6,3,3,2,2
1,subj.09,Maze,f,Mix/Greyster,no,28.11.2021,16.01.2023,1,forced,3,13,8,4,5,3,2,7,5,7,7,3,4,1,2
1,subj.09,Maze,f,Mix/Greyster,no,28.11.2021,16.01.2023,2,self-ordered,1,13,6,4,2,1,7,5,4,0,7,2,5,1,1
1,subj.09,Maze,f,Mix/Greyster,no,28.11.2021,16.01.2023,2,self-ordered,2,13,5,7,4,2,8,7,6,5,6,2,4,3,2
1,subj.09,Maze,f,Mix/Greyster,no,28.11.2021,16.01.2023,2,self-ordered,3,13,5,7,4,2,1,7,6,4,6,2,4,1,2
1,subj.10,Twix,m,Mix (Labrador Retriever),yes,01.01.2010,24.01.2023,1,self-ordered,1,156,1,2,3,4,5,7,1,3,7,1,6,4,2
1,subj.10,Twix,m,Mix (Labrador Retriever),yes,01.01.2010,24.01.2023,1,self-ordered,2,156,3,1,8,6,4,2,7,5,#N/A,#N/A,#N/A,1,0
1,subj.10,Twix,m,Mix (Labrador Retriever),yes,01.01.2010,24.01.2023,1,self-ordered,3,156,1,3,5,2,1,7,5,2,5,1,4,1,3
1,subj.10,Twix,m,Mix (Labrador Retriever),yes,01.01.2010,24.01.2023,2,forced,1,156,3,5,7,1,8,6,5,3,7,2,5,1,2
1,subj.10,Twix,m,Mix (Labrador Retriever),yes,01.01.2010,24.01.2023,2,forced,2,156,6,8,6,1,8,7,3,5,3,1,2,2,2
1,subj.10,Twix,m,Mix (Labrador Retriever),yes,01.01.2010,24.01.2023,2,forced,3,156,2,7,8,7,6,3,2,1,4,2,2,2,2
1,subj.11,Blue5,f,Australian Shepherd,yes,15.09.2013,23.01.2023,1,self-ordered,1,112,2,5,4,6,5,3,2,5,5,2,3,1,3
1,subj.11,Blue5,f,Australian Shepherd,yes,15.09.2013,23.01.2023,1,self-ordered,2,112,5,6,5,3,2,1,8,7,3,1,2,4,1
1,subj.11,Blue5,f,Australian Shepherd,yes,15.09.2013,23.01.2023,1,self-ordered,3,112,7,5,3,2,1,8,7,5,7,1,6,4,2
1,subj.11,Blue5,f,Australian Shepherd,yes,15.09.2013,23.01.2023,2,forced,1,112,7,6,3,5,3,2,1,8,5,3,2,3,1
1,subj.11,Blue5,f,Australian Shepherd,yes,15.09.2013,23.01.2023,2,forced,2,112,1,8,6,5,3,2,1,7,7,1,6,2,1
1,subj.11,Blue5,f,Australian Shepherd,yes,15.09.2013,23.01.2023,2,forced,3,112,5,2,7,5,3,2,8,7,4,1,3,1,3
1,subj.12,Oscar2,m,Ilky Moon Havaneser,yes,24.11.2020,25.01.2023,1,self-ordered,1,26,4,3,1,2,8,7,6,5,#N/A,#N/A,#N/A,3,0
1,subj.12,Oscar2,m,Ilky Moon Havaneser,yes,24.11.2020,25.01.2023,1,self-ordered,3,26,6,5,8,7,1,2,7,1,7,4,3,1,2
1,subj.12,Oscar2,m,Ilky Moon Havaneser,yes,24.11.2020,25.01.2023,2,forced,1,26,6,3,1,2,4,7,1,0,7,3,4,1,1
1,subj.12,Oscar2,m,Ilky Moon Havaneser,yes,24.11.2020,25.01.2023,2,forced,2,26,4,8,7,1,2,6,5,1,8,4,4,1,1
1,subj.12,Oscar2,m,Ilky Moon Havaneser,yes,24.11.2020,25.01.2023,2,forced,3,26,5,1,8,7,3,2,1,6,7,2,5,2,1
1,subj.14,Sepp,m,Beagle,yes,11.06.2012,21.01.2023,1,self-ordered,1,127,1,2,3,1,2,4,5,8,4,1,3,2,2
1,subj.14,Sepp,m,Beagle,yes,11.06.2012,21.01.2023,1,self-ordered,2,127,2,5,7,8,2,3,5,7,5,1,4,1,3
1,subj.14,Sepp,m,Beagle,yes,11.06.2012,21.01.2023,1,self-ordered,3,127,4,2,3,2,1,7,5,4,4,2,2,2,2
1,subj.14,Sepp,m,Beagle,yes,11.06.2012,21.01.2023,2,forced,1,127,4,2,6,7,8,1,7,6,7,4,3,3,2
1,subj.14,Sepp,m,Beagle,yes,11.06.2012,21.01.2023,2,forced,2,127,6,5,1,2,3,1,8,7,6,3,3,2,1
1,subj.14,Sepp,m,Beagle,yes,11.06.2012,21.01.2023,2,forced,3,127,1,7,5,3,2,7,6,5,6,2,4,2,2
1,subj.15,Albert,m,Dansky,yes,26.06.2018,24.01.2023,1,self-ordered,1,54,6,7,4,2,8,6,4,1,6,1,5,1,2
1,subj.15,Albert,m,Dansky,yes,26.06.2018,24.01.2023,1,self-ordered,2,54,5,4,3,8,7,6,4,3,7,2,5,2,2
1,subj.15,Albert,m,Dansky,yes,26.06.2018,24.01.2023,1,self-ordered,3,54,5,3,6,7,5,3,1,8,5,1,4,1,2
1,subj.15,Albert,m,Dansky,yes,26.06.2018,24.01.2023,2,forced,1,54,8,3,4,7,6,2,1,8,8,1,7,2,1
1,subj.15,Albert,m,Dansky,yes,26.06.2018,24.01.2023,2,forced,2,54,4,6,2,4,3,6,5,7,4,1,3,1,2
1,subj.15,Albert,m,Dansky,yes,26.06.2018,24.01.2023,2,forced,3,54,2,7,5,3,7,6,5,3,5,2,3,2,3
1,subj.16,Chomsky,m,Rottweiler,yes,17.12.2015,18.01.2023,1,self-ordered,1,85,4,3,5,3,1,8,7,6,4,2,2,3,1
1,subj.16,Chomsky,m,Rottweiler,yes,17.12.2015,18.01.2023,1,self-ordered,2,85,5,6,4,2,8,5,3,1,6,1,5,1,1
1,subj.16,Chomsky,m,Rottweiler,yes,17.12.2015,18.01.2023,1,self-ordered,3,85,4,3,2,1,7,6,5,4,8,1,7,3,1
1,subj.16,Chomsky,m,Rottweiler,yes,17.12.2015,18.01.2023,2,forced,1,85,1,2,6,5,3,1,8,7,6,1,5,2,1
1,subj.16,Chomsky,m,Rottweiler,yes,17.12.2015,18.01.2023,2,forced,2,85,4,6,2,1,3,4,5,2,6,1,5,2,2
1,subj.16,Chomsky,m,Rottweiler,yes,17.12.2015,18.01.2023,2,forced,3,85,8,3,7,5,4,3,1,8,6,2,4,2,2
1,subj.17,Fendi,m,Mix,yes,20.04.2019,21.01.2023,1,self-ordered,1,45,5,6,1,2,4,6,5,1,6,2,4,1,3
1,subj.17,Fendi,m,Mix,yes,20.04.2019,21.01.2023,1,self-ordered,2,45,4,5,7,8,1,2,3,4,8,1,7,5,1
1,subj.17,Fendi,m,Mix,yes,20.04.2019,21.01.2023,1,self-ordered,3,45,3,4,5,6,7,8,1,2,#N/A,#N/A,#N/A,7,0
1,subj.17,Fendi,m,Mix,yes,20.04.2019,21.01.2023,2,forced,1,45,4,5,8,1,2,3,4,5,7,1,6,5,2
1,subj.17,Fendi,m,Mix,yes,20.04.2019,21.01.2023,2,forced,2,45,3,1,6,7,6,1,2,4,5,3,2,1,2
1,subj.17,Fendi,m,Mix,yes,20.04.2019,21.01.2023,2,forced,3,45,8,6,7,8,2,4,5,8,4,1,3,2,2
1,subj.18,Io,f,Whippet,no,07.01.2014,28.01.2023,1,self-ordered,1,108,1,2,5,7,9,1,2,4,6,1,5,1,2
1,subj.18,Io,f,Whippet,no,07.01.2014,28.01.2023,1,self-ordered,2,108,1,2,5,6,5,3,1,2,5,3,2,1,3
1,subj.18,Io,f,Whippet,no,07.01.2014,28.01.2023,1,self-ordered,3,108,6,5,4,7,2,1,8,7,8,4,4,3,1
1,subj.18,Io,f,Whippet,no,07.01.2014,28.01.2023,2,forced,1,108,8,6,1,2,4,6,7,2,6,2,4,1,2
1,subj.18,Io,f,Whippet,no,07.01.2014,28.01.2023,2,forced,2,108,2,5,6,7,3,4,2,5,7,1,6,2,2
1,subj.18,Io,f,Whippet,no,07.01.2014,28.01.2023,2,forced,3,108,3,1,6,4,3,2,8,7,5,1,4,2,1
1,subj.19,Mika2,f,Whippet,yes,07.01.2014,28.01.2023,1,forced,1,108,4,2,5,2,7,5,3,5,4,2,2,#DIV/0!,3
1,subj.19,Mika2,f,Whippet,yes,07.01.2014,28.01.2023,1,forced,2,108,1,7,5,3,6,1,4,7,6,1,5,#DIV/0!,2
1,subj.19,Mika2,f,Whippet,yes,07.01.2014,28.01.2023,1,forced,3,108,6,3,6,8,3,5,6,3,3,1,2,1,4
1,subj.19,Mika2,f,Whippet,yes,07.01.2014,28.01.2023,2,self-ordered,1,108,6,1,8,6,1,4,7,1,4,1,3,1,3
1,subj.19,Mika2,f,Whippet,yes,07.01.2014,28.01.2023,2,self-ordered,2,108,6,1,3,7,5,8,1,3,7,2,5,1,2
1,subj.19,Mika2,f,Whippet,yes,07.01.2014,28.01.2023,2,self-ordered,3,108,1,7,6,8,2,1,7,6,6,1,5,1,3
1,subj.20,Pinky2,f,Whippet,no data,31.03.2017,28.01.2023,1,self-ordered,1,69,3,5,3,7,5,1,3,4,3,1,2,1,3
1,subj.20,Pinky2,f,Whippet,no data,31.03.2017,28.01.2023,1,self-ordered,2,69,2,7,5,7,5,7,8,2,4,2,2,1,4
1,subj.20,Pinky2,f,Whippet,no data,31.03.2017,28.01.2023,1,self-ordered,3,69,7,1,3,1,7,1,2,5,4,2,2,1,3
1,subj.20,Pinky2,f,Whippet,no data,31.03.2017,28.01.2023,2,forced,1,69,2,8,3,4,6,7,1,2,8,1,7,1,1
1,subj.20,Pinky2,f,Whippet,no data,31.03.2017,28.01.2023,2,forced,2,69,4,1,3,5,7,1,3,8,6,2,4,#DIV/0!,2
1,subj.20,Pinky2,f,Whipster,no data,31.03.2017,28.01.2023,2,forced,3,69,7,3,2,4,6,1,3,5,7,2,5,1,1
1,subj.21,Vivi,f,Mix (Labrador),no data,12.04.2016,30.01.2023,1,self-ordered,2,81,2,8,6,5,7,3,1,2,8,1,7,1,1
1,subj.21,Vivi,f,Mix (Labrador),no data,12.04.2016,30.01.2023,1,self-ordered,3,81,6,8,7,1,5,3,5,0,7,5,2,1,1
1,subj.21,Vivi,f,Mix (Labrador),no data,12.04.2016,30.01.2023,2,forced,1,81,2,1,5,6,8,7,1,4,7,2,5,1,1
1,subj.21,Vivi,f,Mix (Labrador),no data,12.04.2016,30.01.2023,2,forced,2,81,8,6,2,5,3,6,1,7,6,2,4,#DIV/0!,1
1,subj.21,Vivi,f,Mix (Labrador),no data,12.04.2016,30.01.2023,2,forced,3,81,5,3,7,6,3,4,2,8,5,2,3,1,1
1,subj.22,Hero,m,Whippet,yes,06.07.2017,31.01.2023,1,self-ordered,1,66,2,8,1,2,3,4,5,7,4,1,3,5,1
1,subj.22,Hero,m,Whippet,yes,06.07.2017,31.01.2023,1,self-ordered,2,66,2,3,4,5,6,7,8,1,#N/A,#N/A,#N/A,7,0
1,subj.22,Hero,m,Whippet,yes,06.07.2017,31.01.2023,1,self-ordered,3,66,3,4,5,6,8,1,2,3,8,1,7,3,1
1,subj.22,Hero,m,Whippet,yes,06.07.2017,31.01.2023,2,forced,1,66,4,2,6,7,8,1,2,3,7,2,5,5,1
1,subj.22,Hero,m,Whippet,yes,06.07.2017,31.01.2023,2,forced,2,66,5,1,5,6,7,8,2,3,3,1,2,3,1
1,subj.22,Hero,m,Whippet,yes,06.07.2017,31.01.2023,2,forced,3,66,3,7,4,5,6,8,1,2,#N/A,#N/A,#N/A,2,0
1,subj.23,Nala13,f,Shepherd Mix,no,01.05.2020,01.02.2023,1,self-ordered,1,33,2,3,1,8,6,3,1,5,6,2,4,1,2
1,subj.23,Nala13,f,Shepherd Mix,no,01.05.2020,01.02.2023,1,self-ordered,2,33,4,3,5,3,8,7,6,5,4,2,2,3,2
1,subj.23,Nala13,f,Shepherd Mix,no,01.05.2020,01.02.2023,1,self-ordered,3,33,6,5,3,1,7,6,5,3,6,1,5,2,3
1,subj.23,Nala13,f,Shepherd Mix,no,01.05.2020,01.02.2023,2,forced,1,33,4,7,2,1,6,5,4,3,7,1,6,3,1
1,subj.23,Nala13,f,Shepherd Mix,no,01.05.2020,01.02.2023,2,forced,2,33,6,2,7,6,5,4,3,2,4,1,3,5,2
1,subj.23,Nala13,f,Shepherd Mix,no,01.05.2020,01.02.2023,2,forced,3,33,3,5,2,1,8,7,6,5,8,2,6,5,1
1,subj. 24,Robby,m,Jagdhundmischling,yes,01.09.2019,01.02.2023,1,self-ordered,1,41,5,6,5,4,2,1,8,7,3,1,2,3,1
1,subj. 24,Robby,m,Jagdhundmischling,yes,01.09.2019,01.02.2023,1,self-ordered,2,41,5,6,5,4,3,2,1,8,3,1,2,6,1
1,subj. 24,Robby,m,Jagdhundmischling,yes,01.09.2019,01.02.2023,1,self-ordered,3,41,5,6,4,3,2,1,8,7,#N/A,#N/A,#N/A,5,0
1,subj. 24,Robby,m,Jagdhundmischling,yes,01.09.2019,01.02.2023,2,forced,1,41,8,2,6,5,4,3,2,1,7,2,5,5,1
