session,subj,CDL_name,sex,breed,neutering_status,birth_date,test_date,block,condition,trial_num,Age,first_arm,sec_arm,third_arm,fourth_arm,fifth_arm,sixth_arm,sevth_arm,eigth_arm,first_error_position,return_to_arm,Lag_from_last_choice,adjacent_arms,total_mistakes
1,subj. 24,Robby,m,Jagdhundmischling,yes,01.09.2019,01.02.2023,2,forced,2,41,6,3,8,7,5,4,2,1,#N/A,#N/A,#N/A,1,0
1,subj. 24,Robby,m,Jagdhundmischling,yes,01.09.2019,01.02.2023,2,forced,3,41,5,1,7,6,4,3,2,5,8,1,7,2,1
1,subj.25,Lenny4,m,Podenco,yes,14.06.2019,06.02.2023,1,self-ordered,1,43,1,2,1,2,7,5,3,4,3,1,2,1,2
1,subj.25,Lenny4,m,Podenco,yes,14.06.2019,06.02.2023,1,self-ordered,2,43,2,1,5,3,2,1,5,3,5,1,4,2,4
1,subj.25,Lenny4,m,Podenco,yes,14.06.2019,06.02.2023,1,self-ordered,3,43,1,2,5,3,2,7,5,2,5,2,3,1,3
1,subj.25,Lenny4,m,Podenco,yes,14.06.2019,06.02.2023,2,forced,1,43,6,2,1,7,3,1,2,3,6,3,3,2,3
1,subj.25,Lenny4,m,Podenco,yes,14.06.2019,06.02.2023,2,forced,2,43,1,7,3,2,5,3,2,7,6,3,3,1,3
1,subj.25,Lenny4,m,Podenco,yes,14.06.2019,06.02.2023,2,forced,3,43,8,5,2,7,5,2,7,5,5,2,3,#DIV/0!,4
1,subj.26,Gandalf,m,Podenco,yes,15.07.2014,06.02.2023,1,self-ordered,1,102,2,3,7,4,1,3,6,8,6,2,4,1,1
1,subj.26,Gandalf,m,Podenco,yes,15.07.2014,06.02.2023,1,self-ordered,2,102,2,3,4,6,7,8,3,5,7,2,5,2,1
1,subj.26,Gandalf,m,Podenco,yes,15.07.2014,06.02.2023,1,self-ordered,3,102,1,2,3,5,8,7,6,1,8,1,7,2,1
1,subj.26,Gandalf,m,Podenco,yes,15.07.2014,06.02.2023,2,forced,1,102,4,1,7,2,3,4,6,8,6,1,5,2,1
1,subj.26,Gandalf,m,Podenco,yes,15.07.2014,06.02.2023,2,forced,2,102,2,6,4,2,5,6,7,8,4,1,3,3,2
1,subj.26,Gandalf,m,Podenco,yes,15.07.2014,06.02.2023,2,forced,3,102,7,3,2,1,5,6,7,1,7,1,6,2,2
1,subj.27,Monty,m,Whippet,no,05.04.2022,06.02.2023,1,self-ordered,1,10,1,3,2,5,6,7,1,2,7,1,6,2,2
1,subj.27,Monty,m,Whippet,no,05.04.2022,06.02.2023,1,self-ordered,2,10,6,5,4,3,2,1,8,7,#N/A,#N/A,#N/A,7,0
1,subj.27,Monty,m,Whippet,no,05.04.2022,06.02.2023,1,self-ordered,3,10,2,1,8,7,5,3,2,1,7,1,6,3,2
1,subj.27,Monty,m,Whippet,no,05.04.2022,06.02.2023,2,forced,1,10,2,5,3,2,4,6,7,8,4,1,3,2,1
1,subj.27,Monty,m,Whippet,no,05.04.2022,06.02.2023,2,forced,2,10,6,3,5,7,8,1,2,3,8,2,6,4,1
1,subj.27,Monty,m,Whippet,no,05.04.2022,06.02.2023,2,forced,3,10,7,1,6,8,2,4,5,6,8,3,5,2,1
1,subj.28,Timo2,m,Mix(Siberian Husky),no,01.09.2019,09.02.2023,1,forced,1,41,5,1,7,5,3,2,4,6,4,1,3,1,1
1,subj.28,Timo2,m,Mix(Siberian Husky),no,01.09.2019,09.02.2023,1,forced,2,41,8,3,1,2,3,2,4,6,5,2,3,2,2
1,subj.28,Timo2,m,Mix(Siberian Husky),no,01.09.2019,09.02.2023,1,forced,3,41,4,2,1,3,5,7,5,3,7,5,2,1,2
1,subj.28,Timo2,m,Mix(Siberian Husky),no,01.09.2019,09.02.2023,2,self-ordered,1,41,5,6,5,3,2,1,7,5,3,1,2,2,2
1,subj.28,Timo2,m,Mix(Siberian Husky),no,01.09.2019,09.02.2023,2,self-ordered,2,41,3,5,6,4,3,1,8,7,5,1,4,2,1
1,subj.28,Timo2,m,Mix(Siberian Husky),no,01.09.2019,09.02.2023,2,self-ordered,3,41,2,4,5,3,2,1,6,5,5,1,4,2,2
1,subj. 29,Diego6,m,Border Terrier,no,09.09.2017,09.02.2023,1,forced,1,65,7,4,2,5,6,3,1,7,8,1,7,1,1
1,subj. 29,Diego6,m,Border Terrier,no,09.09.2017,09.02.2023,1,forced,2,65,2,5,3,2,1,7,5,4,4,1,3,2,2
1,subj. 29,Diego6,m,Border Terrier,no,09.09.2017,09.02.2023,1,forced,3,65,3,8,2,5,6,7,2,1,7,3,4,2,1
1,subj. 29,Diego6,m,Border Terrier,no,09.09.2017,09.02.2023,2,self-ordered,1,65,5,7,1,7,3,1,8,2,4,2,2,1,2
1,subj. 29,Diego6,m,Border Terrier,no,09.09.2017,09.02.2023,2,self-ordered,2,65,4,5,6,8,2,3,7,1,#N/A,#N/A,#N/A,2,0
1,subj. 29,Diego6,m,Border Terrier,no,09.09.2017,09.02.2023,2,self-ordered,3,65,3,5,7,1,2,8,1,3,7,4,3,1,2
1,subj.31,Freeda,f,Kokoni,yes,25.12.2021,09.02.2023,1,forced,1,13,3,6,5,1,2,5,4,3,6,3,3,2,2
1,subj.31,Freeda,f,Kokoni,yes,25.12.2021,09.02.2023,1,forced,2,13,2,4,1,6,5,1,2,6,6,3,3,1,3
1,subj.31,Freeda,f,Kokoni,yes,25.12.2021,09.02.2023,1,forced,3,13,7,5,3,5,1,2,3,2,4,2,2,2,3
1,subj.31,Freeda,f,Kokoni,yes,25.12.2021,09.02.2023,2,self-ordered,1,13,1,3,1,6,4,2,1,3,3,1,2,1,3
1,subj.31,Freeda,f,Kokoni,yes,25.12.2021,09.02.2023,2,self-ordered,2,13,5,8,1,3,5,6,8,1,5,1,4,1,3
1,subj.31,Freeda,f,Kokoni,yes,25.12.2021,09.02.2023,2,self-ordered,3,13,1,5,2,1,4,2,1,3,4,1,3,1,3
1,subj.32,Mailo,m,Mix,yes,09.07.2015,09.02.2023,1,forced,1,91,6,2,6,3,2,1,8,7,3,1,2,4,2
1,subj.32,Mailo,m,Mix,yes,09.07.2015,09.02.2023,1,forced,2,91,7,4,3,2,8,7,6,4,6,1,5,2,2
1,subj. 32,Mailo,m,Mix,yes,09.07.2015,09.02.2023,1,forced,3,91,5,3,6,3,2,1,8,7,4,2,2,4,1
1,subj. 32,Mailo,m,Mix,yes,09.07.2015,09.02.2023,2,self-ordered,1,91,5,3,2,1,8,7,6,5,8,1,7,6,1
1,subj. 32,Mailo,m,Mix,yes,09.07.2015,09.02.2023,2,self-ordered,2,91,1,8,7,6,5,3,2,1,8,1,7,4,1
1,subj. 32,Mailo,m,Mix,yes,09.07.2015,09.02.2023,2,self-ordered,3,91,1,8,7,6,5,3,2,1,8,1,7,4,1
1,subj.33,Zuzu,f,"Mix (Windhund, Labrador Retriever)",yes,06.11.2020,17.02.2023,1,forced,1,27,3,6,2,1,3,1,1,2,5,1,4,1,4
1,subj.33,Zuzu,f,"Mix (Windhund, Labrador Retriever)",yes,06.11.2020,17.02.2023,1,forced,2,27,2,7,1,4,3,1,8,6,6,3,3,1,1
1,subj.33,Zuzu,f,"Mix (Windhund, Labrador Retriever)",yes,06.11.2020,17.02.2023,1,forced,3,27,5,8,1,2,3,4,1,7,7,3,4,4,1
1,subj.33,Zuzu,f,"Mix (Windhund, Labrador Retriever)",yes,06.11.2020,17.02.2023,2,self-ordered,1,27,1,2,3,4,5,6,4,3,7,4,3,5,2
1,subj.33,Zuzu,f,"Mix (Windhund, Labrador Retriever)",yes,06.11.2020,17.02.2023,2,self-ordered,2,27,2,1,7,6,5,4,3,1,8,2,6,4,1
1,subj.33,Zuzu,f,"Mix (Windhund, Labrador Retriever)",yes,06.11.2020,17.02.2023,2,self-ordered,3,27,3,2,1,8,6,5,4,2,8,2,6,3,1
1,subj.34,Lea3,f,Parson Russell Terrier,yes,30.08.2014,17.02.2023,1,forced,2,101,6,3,5,7,1,2,4,5,8,3,5,1,1
1,subj.34,Lea3,f,Parson Russell Terrier,yes,30.08.2014,17.02.2023,1,forced,3,101,5,1,2,6,1,3,5,7,5,2,3,1,2
1,subj.34,Lea3,f,Parson Russell Terrier,yes,30.08.2014,17.02.2023,2,self-ordered,1,101,2,3,7,2,3,4,6,8,4,1,3,2,2
1,subj.34,Lea3,f,Parson Russell Terrier,yes,30.08.2014,17.02.2023,2,self-ordered,2,101,4,6,1,2,3,4,6,8,6,1,5,3,2
1,subj.34,Lea3,f,Parson Russell Terrier,yes,30.08.2014,17.02.2023,2,self-ordered,3,101,5,6,8,1,2,4,5,7,7,1,6,2,1
1,subj.35,Jay2,m,French Bulldog,yes,20.07.2016,18.02.2023,1,self-ordered,1,78,2,1,4,3,7,6,5,3,8,4,4,2,1
1,subj.35,Jay2,m,French Bulldog,yes,20.07.2016,18.02.2023,1,self-ordered,2,78,1,2,8,7,5,4,1,2,7,1,6,1,2
1,subj.35,Jay2,m,French Bulldog,yes,20.07.2016,18.02.2023,1,self-ordered,3,78,2,1,8,7,2,3,4,6,5,1,4,3,1
1,subj.35,Jay2,m,French Bulldog,yes,20.07.2016,18.02.2023,2,forced,1,78,3,1,1,2,3,5,8,7,3,2,1,2,2
1,subj.35,Jay2,m,French Bulldog,yes,20.07.2016,18.02.2023,2,forced,2,78,2,7,1,2,3,5,7,8,4,1,3,2,2
1,subj.35,Jay2,m,French Bulldog,yes,20.07.2016,18.02.2023,2,forced,3,78,5,8,7,1,3,4,3,5,7,5,2,1,2
1,subj. 36,Honey,f,Australian Shepherd,no data,15.03.2019,20.02.2023,1,forced,1,47,7,2,6,4,3,1,8,7,8,1,7,2,1
1,subj. 36,Honey,f,Australian Shepherd,no data,15.03.2019,20.02.2023,1,forced,2,47,6,4,2,1,7,5,4,2,7,2,5,1,2
1,subj. 36,Honey,f,Australian Shepherd,no data,15.03.2019,20.02.2023,1,forced,3,47,3,1,4,7,6,5,4,3,7,3,4,4,2
1,subj. 36,Honey,f,Australian Shepherd,no data,15.03.2019,20.02.2023,2,self-ordered,1,47,5,7,8,1,2,3,4,5,8,1,7,6,1
1,subj. 36,Honey,f,Australian Shepherd,no data,15.03.2019,20.02.2023,2,self-ordered,2,47,4,6,5,3,2,1,8,7,#N/A,#N/A,#N/A,4,0
1,subj. 36,Honey,f,Australian Shepherd,no data,15.03.2019,20.02.2023,2,self-ordered,3,47,3,4,5,6,7,8,1,2,#N/A,#N/A,#N/A,7,0
1,subj.37,Meo,f,Australian Shepherd,no data,20.06.2012,20.02.2023,1,forced,1,128,1,7,1,2,3,4,5,6,3,1,2,5,1
1,subj.37,Meo,f,Australian Shepherd,no data,20.06.2012,20.02.2023,1,forced,2,128,5,3,2,3,1,4,6,8,4,2,2,1,1
1,subj.37,Meo,f,Australian Shepherd,no data,20.06.2012,20.02.2023,1,forced,3,128,8,6,2,4,8,7,5,1,5,1,4,1,1
1,subj.37,Meo,f,Australian Shepherd,no data,20.06.2012,20.02.2023,2,self-ordered,1,128,1,2,1,2,4,2,4,5,3,1,2,1,4
1,subj.37,Meo,f,Australian Shepherd,no data,20.06.2012,20.02.2023,2,self-ordered,2,128,3,4,5,4,5,7,1,3,4,2,2,2,3
1,subj.37,Meo,f,Australian Shepherd,no data,20.06.2012,20.02.2023,2,self-ordered,3,128,1,7,5,8,5,1,3,4,5,3,2,1,2
1,subj. 38,Poca,f,Australian Shepherd,no,22.12.2013,20.02.2023,1,forced,1,109,7,3,6,7,8,3,1,4,4,1,3,2,2
1,subj. 38,Poca,f,Australian Shepherd,no,22.12.2013,20.02.2023,1,forced,3,109,5,2,6,5,7,4,2,5,4,1,3,1,3
1,subj. 38,Poca,f,Australian Shepherd,no,22.12.2013,20.02.2023,2,self-ordered,1,109,5,7,2,4,5,8,7,6,5,1,4,2,2
1,subj. 38,Poca,f,Australian Shepherd,no,22.12.2013,20.02.2023,2,self-ordered,2,109,5,8,2,4,6,1,7,5,8,1,7,#DIV/0!,1
1,subj. 38,Poca,f,Australian Shepherd,no,22.12.2013,20.02.2023,2,self-ordered,3,109,5,2,3,6,8,5,1,4,6,1,5,1,1
1,subj.42,Goofy2,m,Mix(Golden Retriever),yes,14.01.2020,11.03.2023,1,forced,1,37,2,4,7,5,1,7,3,6,6,3,3,#DIV/0!,1
1,subj.42,Goofy2,m,Mix(Golden Retriever),yes,14.01.2020,11.03.2023,1,forced,2,37,1,7,1,7,4,7,2,7,3,1,2,#DIV/0!,4
1,subj.42,Goofy2,m,Mix(Golden Retriever),yes,14.01.2020,11.03.2023,1,forced,3,37,8,3,8,5,7,1,2,8,3,1,2,1,2
1,subj.42,Goofy2,m,Mix(Golden Retriever),yes,14.01.2020,11.03.2023,2,self-ordered,1,37,1,5,3,1,7,4,6,8,4,1,3,#DIV/0!,1
1,subj.42,Goofy2,m,Mix(Golden Retriever),yes,14.01.2020,11.03.2023,2,self-ordered,2,37,1,3,1,7,8,3,1,4,3,1,2,1,3
1,subj.42,Goofy2,m,Mix(Golden Retriever),yes,14.01.2020,11.03.2023,2,self-ordered,3,37,3,1,2,4,6,8,3,6,7,1,6,1,2
1,subj.43,Mazekeen,f,Kleiner Münsterländer,yes,10.09.2018,14.03.2023,1,forced,1,54,1,4,7,6,7,4,2,7,5,3,2,1,3
1,subj.43,Mazekeen,f,Kleiner Münsterländer,yes,10.09.2018,14.03.2023,1,forced,2,54,3,5,7,5,2,6,1,4,4,2,2,#DIV/0!,1
1,subj.43,Mazekeen,f,Kleiner Münsterländer,yes,10.09.2018,14.03.2023,1,forced,3,54,6,2,6,4,2,6,7,5,3,1,2,1,3
1,subj.43,Mazekeen,f,Kleiner Münsterländer,yes,10.09.2018,14.03.2023,2,self-ordered,1,54,7,1,4,5,2,6,8,2,8,5,3,1,1
1,subj.43,Mazekeen,f,Kleiner Münsterländer,yes,10.09.2018,14.03.2023,2,self-ordered,2,54,3,5,7,1,4,6,1,2,7,4,3,1,1
1,subj.43,Mazekeen,f,Kleiner Münsterländer,yes,10.09.2018,14.03.2023,2,self-ordered,3,54,6,3,5,7,5,3,2,6,5,3,2,1,3
1,subj.44,Lilo3,f,Dwarf Poodle,yes,18.06.2021,17.03.2023,1,forced,1,20,1,6,3,6,5,4,3,2,4,2,2,4,2
1,subj.44,Lilo3,f,Dwarf Poodle,yes,18.06.2021,17.03.2023,2,self-ordered,1,20,3,2,1,7,6,5,4,3,8,1,7,4,1
1,subj.44,Lilo3,f,Dwarf Poodle,yes,18.06.2021,17.03.2023,2,self-ordered,2,20,2,3,5,6,7,6,4,2,6,4,2,2,2
1,subj.44,Lilo3,f,Dwarf Poodle,yes,18.06.2021,17.03.2023,2,self-ordered,3,20,5,6,5,4,3,1,8,7,3,1,2,3,1
1,subj.45,Loki6,m,Berner Sennenhund,yes,22.07.2015,20.03.2023,1,forced,1,91,3,4,5,8,2,3,4,6,6,1,5,2,2
1,subj.45,Loki6,m,Berner Sennenhund,yes,22.07.2015,20.03.2023,1,forced,2,91,5,7,2,3,5,7,2,4,5,1,4,1,3
1,subj.45,Loki6,m,Berner Sennenhund,yes,22.07.2015,20.03.2023,1,forced,3,91,5,7,6,4,2,5,4,1,6,1,5,1,2
1,subj.45,Loki6,m,Berner Sennenhund,yes,22.07.2015,20.03.2023,2,self-ordered,1,91,8,2,3,4,5,7,8,2,7,1,6,3,2
1,subj.45,Loki6,m,Berner Sennenhund,yes,22.07.2015,20.03.2023,2,self-ordered,2,91,3,6,2,1,3,4,5,7,5,1,4,2,1
1,subj.45,Loki6,m,Berner Sennenhund,yes,22.07.2015,20.03.2023,2,self-ordered,3,91,7,1,3,1,2,4,6,8,4,2,2,1,1
1,subj.46,Kukie,f,Border Terrier,no,17.09.2021,20.03.2023,1,forced,1,18,2,4,1,7,5,2,1,8,6,1,5,2,2
1,subj.46,Kukie,f,Border Terrier,no,17.09.2021,20.03.2023,1,forced,2,18,7,5,3,1,7,6,4,3,5,1,4,1,2
1,subj.46,Kukie,f,Border Terrier,no,17.09.2021,20.03.2023,1,forced,3,18,6,8,5,3,1,7,5,4,7,3,4,1,1
1,subj.46,Kukie,f,Border Terrier,no,17.09.2021,20.03.2023,2,self-ordered,1,18,5,3,1,8,6,5,4,2,6,1,5,2,1
1,subj.46,Kukie,f,Border Terrier,no,17.09.2021,20.03.2023,2,self-ordered,2,18,4,6,4,1,7,5,3,1,3,1,2,#DIV/0!,2
1,subj.46,Kukie,f,Border Terrier,no,17.09.2021,20.03.2023,2,self-ordered,3,18,5,3,1,8,6,5,3,2,6,1,5,1,2
1,subj.47,Emil10,m,Chihuahua,no data,01.12.2017,20.03.2023,1,forced,1,63,7,5,1,4,6,8,3,2,#N/A,#N/A,#N/A,1,0
1,subj.47,Emil10,m,Chihuahua,no data,01.12.2017,20.03.2023,1,forced,2,63,6,2,5,3,1,8,7,6,8,1,7,3,1
1,subj.47,Emil10,m,Chihuahua,no data,01.12.2017,20.03.2023,1,forced,3,63,8,3,7,5,3,2,1,8,5,2,3,3,2
1,subj.47,Emil10,m,Chihuahua,no data,01.12.2017,20.03.2023,2,self-ordered,1,63,1,3,4,7,1,3,4,7,5,1,4,1,4
1,subj.47,Emil10,m,Chihuahua,no data,01.12.2017,20.03.2023,2,self-ordered,2,63,2,1,3,5,8,4,8,7,7,5,2,1,1
1,subj.47,Emil10,m,Chihuahua,no data,01.12.2017,20.03.2023,2,self-ordered,3,63,3,5,6,8,2,3,1,6,6,1,5,1,2
1,subj.48,Lucy18,f,Miniature Poodle,no,03.09.2021,24.03.2023,1,forced,1,18,5,2,2,1,2,4,5,6,3,2,1,2,3
1,subj.48,Lucy18,f,Miniature Poodle,no,03.09.2021,24.03.2023,1,forced,2,18,4,8,2,3,4,5,6,7,5,1,4,5,1
1,subj.48,Lucy18,f,Miniature Poodle,no,03.09.2021,24.03.2023,1,forced,3,18,1,7,2,3,4,6,7,8,7,2,5,2,1
1,subj.48,Lucy18,f,Miniature Poodle,no,03.09.2021,24.03.2023,2,self-ordered,1,18,2,3,4,6,7,8,1,2,8,1,7,4,1
1,subj.48,Lucy18,f,Miniature Poodle,no,03.09.2021,24.03.2023,2,self-ordered,2,18,3,4,5,6,7,8,1,2,#N/A,#N/A,#N/A,7,0
1,subj.48,Lucy18,f,Miniature Poodle,no,03.09.2021,24.03.2023,2,self-ordered,3,18,3,4,5,6,7,8,1,2,#N/A,#N/A,#N/A,7,0
1,subj.49,Jimi,m,Mix(Bull Terrier),yes,07.10.2010,17.03.2023,1,forced,1,149,2,7,5,4,6,4,3,1,6,4,2,1,1
1,subj.49,Jimi,m,Mix(Bull Terrier),yes,07.10.2010,17.03.2023,1,forced,2,149,1,6,4,5,8,2,4,6,7,3,4,1,2
1,subj.49,Jimi,m,Mix(Bull Terrier),yes,07.10.2010,17.03.2023,1,forced,3,149,5,3,6,8,2,4,6,4,7,3,4,#DIV/0!,2
1,subj.49,Jimi,m,Mix(Bull Terrier),yes,07.10.2010,17.03.2023,2,self-ordered,1,149,5,4,3,2,8,6,5,4,7,1,6,3,2
1,subj.49,Jimi,m,Mix(Bull Terrier),yes,07.10.2010,17.03.2023,2,self-ordered,2,149,8,6,4,3,2,8,6,5,6,1,5,2,2
1,subj.49,Jimi,m,Mix(Bull Terrier),yes,07.10.2010,17.03.2023,2,self-ordered,3,149,2,4,3,1,8,6,5,4,8,2,6,2,1
1,subj.50,Akido,m,Mix(Border Collie),yes,42018,25.03.2023,1,self-ordered,1,98,4,6,5,7,1,2,4,6,7,1,6,1,2
1,subj.50,Akido,m,Mix(Border Collie),yes,42018,25.03.2023,1,self-ordered,2,98,4,6,8,2,3,5,7,1,#N/A,#N/A,#N/A,1,0
1,subj.50,Akido,m,Mix(Border Collie),yes,42018,25.03.2023,1,self-ordered,3,98,6,5,7,2,4,6,1,3,6,1,5,1,1
1,subj.50,Akido,m,Mix(Border Collie),yes,42018,25.03.2023,2,forced,1,98,7,1,5,3,5,7,1,3,5,3,2,#DIV/0!,4
1,subj.50,Akido,m,Mix(Border Collie),yes,42018,25.03.2023,2,forced,2,98,2,8,4,6,1,3,5,7,#N/A,#N/A,#N/A,#DIV/0!,0
1,subj.50,Akido,m,Mix(Border Collie),yes,42018,25.03.2023,2,forced,3,98,3,6,4,6,1,2,4,6,4,2,2,1,3
1,subj.51,Lexi3,f,"Mix(Kelpie, Shepherd dog)",yes,01.04.2019,25.03.2023,1,forced,1,47,4,7,1,2,3,4,5,7,6,1,5,4,2
1,subj.51,Lexi3,f,"Mix(Kelpie, Shepherd dog)",yes,01.04.2019,25.03.2023,1,forced,2,47,8,3,8,6,4,2,7,5,3,1,2,#DIV/0!,1
1,subj.51,Lexi3,f,"Mix(Kelpie, Shepherd dog)",yes,01.04.2019,25.03.2023,1,forced,3,47,3,2,1,7,6,5,4,2,8,2,6,3,1
1,subj.51,Lexi3,f,"Mix(Kelpie, Shepherd dog)",yes,01.04.2019,25.03.2023,2,self-ordered,1,47,2,8,3,5,4,3,2,8,6,3,3,3,3
1,subj.51,Lexi3,f,"Mix(Kelpie, Shepherd dog)",yes,01.04.2019,25.03.2023,2,self-ordered,2,47,4,6,8,6,5,3,2,1,4,2,2,2,1
