ID,Subject,trial_number,1st choice,2nd choice,3rd choice,4th choice,5th choice,6th choice,7th choice,8th choice,9th choice,condition,first_error_position,return_to_arm,Lag_from_last_choice,adjacent_arms,total_mistakes,time_delay,return_delay,time_fe_after,means,time_fe_before,means_of_FC
84,Lilo3,1,315.39985,326.64984,339.7665,345.1665,350.88316,358.93316,369.36649,375.03315,381.18315,forced,6,2,4,3,2,43.53331,32.28332,10.43333,8.2229125,8.05,6.902775
85,Lilo3,2,494.96642,502.88309,513.96642,518.64975,522.96641,527.61641,534.68307,540.18307,544.79973,forced,7,2,5,4,1,39.71665,31.79998,5.5,6.22916375,7.06666,5.138885
86,Lilo3,3,633.94969,640.84969,652.94968,657.81634,663.73301,668.03301,672.99967,678.94967,683.91633,forced,6,3,3,3,2,34.08332,15.08333,4.96666,6.24583,4.3,5.161108333
87,Lilo3,4,784.53295,788.81628,792.88295,797.64961,804.34961,809.93294,814.71627,819.98293,#N/A,self-ordered,9,#N/A,#N/A,5,0,#N/A,#N/A,#N/A,5.064282857,#N/A,5.419996
88,Lilo3,5,930.66621,934.11621,938.99954,943.66621,951.23287,958.49953,964.61619,970.38286,#N/A,self-ordered,7,1,6,3,2,33.94998,33.94998,5.76667,5.673807143,6.11666,6.276664
89,Lilo3,6,1082.01614,1087.01614,1092.11613,1096.74946,1103.79946,1109.96612,1123.63278,1129.36611,1136.74944,self-ordered,8,1,7,6,1,47.34997,47.34997,7.38333,6.8416625,5.73333,7.438885
90,Loki6,1,274.13315,281.06647,288.86647,294.43313,300.91646,309.03312,315.19978,321.88311,#N/A,forced,8,2,6,1,1,47.74996,40.81664,#N/A,6.821422857,6.68333,6.603328
91,Loki6,2,411.76638,415.24972,423.18304,431.43304,440.98303,447.89969,454.56636,469.14968,#N/A,forced,4,1,3,1,2,19.66666,19.66666,9.54999,8.197614286,8.25,9.193328
92,Loki6,3,560.09962,568.14961,577.08294,584.3496,591.58293,598.28292,605.51625,614.69958,#N/A,forced,9,#N/A,#N/A,1,0,#N/A,#N/A,#N/A,7.799994286,#N/A,7.523328
93,Loki6,4,713.36618,720.38284,729.06617,738.04949,744.93282,753.26615,761.44948,774.86614,871.01607,self-ordered,4,1,3,1,2,24.68331,24.68331,6.88333,19.70623625,8.98332,23.65831667
94,Loki6,5,876.6994,886.84939,894.13272,904.14938,911.49938,921.19937,931.31603,#N/A,#N/A,self-ordered,5,1,4,1,2,34.79998,34.79998,9.69999,9.102771667,7.35,9.2958275
95,Loki6,6,1028.44929,1041.01595,1051.18261,1060.76594,1068.11594,1087.59926,1095.79925,1114.7659,#N/A,self-ordered,5,1,4,1,2,39.66665,39.66665,19.48332,12.33094429,7.35,12.716658
96,Ludwig2,1,312.51639,322.68305,336.24971,341.11637,346.0497,351.84969,359.03302,365.28301,372.69967,forced,4,1,3,3,2,28.59998,28.59998,4.93333,7.52291,4.86666,6.074993333
97,Ludwig2,2,456.0496,462.96626,472.76625,479.39958,483.54958,489.13291,496.3829,504.94956,511.13289,forced,4,2,2,3,2,23.34998,16.43332,4.15,6.88541125,6.63333,6.39444
98,Ludwig2,3,591.29948,597.58281,605.84947,611.06613,615.98279,623.24946,631.83278,639.11611,645.43277,forced,7,5,2,1,2,40.5333,15.84999,7.28333,6.76666125,8.58332,6.597216667
99,Ludwig2,4,727.3327,731.58269,737.69936,743.54935,749.96601,755.81601,761.74933,768.14933,#N/A,self-ordered,8,2,6,3,1,40.81663,36.56664,#N/A,5.830947143,6.4,6.089994
100,Ludwig2,5,858.86592,862.69925,870.83257,875.94923,883.33256,890.21589,898.73255,905.88254,1002.34912,self-ordered,9,#N/A,#N/A,1,0,143.4832,#N/A,#N/A,17.9354,#N/A,21.919425
101,Ludwig2,6,1007.09912,1013.38245,1021.23244,1025.98244,1034.31576,1040.88242,1048.98242,#N/A,#N/A,self-ordered,8,1,7,1,1,#N/A,#N/A,#N/A,6.98055,#N/A,6.937495
102,Maze,1,315,322.61667,331.58333,336.73333,342.4,347.23333,351.88333,356.86667,363,forced,6,1,5,2,3,32.23333,32.23333,4.65,6,4.83333,5.236111667
103,Maze,2,455.6,461.5,467.65,472.21667,477,480.73333,486.91667,492.15,496.4,forced,9,#N/A,#N/A,1,0,40.8,#N/A,#N/A,5.1,#N/A,4.791666667
104,Maze,3,608.15,618.1,623.83333,627.28333,631.26667,635.31667,639.4,643.93333,649.58333,forced,6,2,4,3,1,27.16667,17.21667,4.08333,5.17916625,4.05,4.291666667
105,Maze,4,753.63333,757.33333,762.15,766.53333,770.75,775.28333,779.41667,784.7,#N/A,self-ordered,7,1,6,1,1,25.78334,25.78334,5.28333,4.438095714,4.13334,4.51
106,Maze,5,880.21667,884.3,888.23333,892.81667,897.35,901.61667,906.1,910.11667,914.53333,self-ordered,6,1,5,1,3,21.4,21.4,4.48333,4.2895825,4.26667,4.383333333
107,Maze,6,1029.51667,1034.51667,1038.75,1042.71667,1048.28333,1051.78333,1058.96667,1063.55,#N/A,self-ordered,8,1,7,3,1,34.03333,34.03333,#N/A,4.861904286,4.58333,4.96
108,Mazekeen,1,229.63333,239.08333,255.18333,258.56667,262.93333,266.78333,271.06667,276.43333,281.65,forced,5,1,4,1,2,33.3,33.3,3.85,6.50208375,4.36666,4.411111667
109,Mazekeen,2,373.9,382.78333,391.68333,395.76667,401.13333,405.6,415.03333,419.68333,#N/A,forced,4,1,3,1,3,21.86667,21.86667,5.36666,6.540475714,4.08334,5.6
110,Mazekeen,3,521.76667,527.66667,536.68333,539.78333,544.91667,548.61667,553.78333,558.51667,#N/A,forced,9,#N/A,#N/A,2,0,#N/A,#N/A,#N/A,5.25,#N/A,4.366668
111,Mazekeen,4,684,687.31667,691.58333,696.95,705.08333,711.33333,718.33333,725.63333,#N/A,self-ordered,9,#N/A,#N/A,1,0,#N/A,#N/A,#N/A,5.947618571,#N/A,6.81
112,Mazekeen,5,824.86667,829.05,833.06667,836.86667,842.66667,850,856.1,861.25,#N/A,self-ordered,6,2,4,2,2,25.13333,20.95,6.1,5.197618571,7.33333,5.636666
113,Mazekeen,6,957.43333,960.75,965.18333,968.91667,973.81667,982.1,988.46667,994.78333,#N/A,self-ordered,5,1,4,1,2,16.38334,16.38334,8.28333,5.335714286,4.9,5.92
114,Moon2,1,257.71667,262.1,268.1,273.81667,281.9,286.63333,291.81667,296.86667,302.1,self-ordered,8,1,7,4,1,39.15,39.15,5.23333,5.54791625,5.05,5.666666667
115,Moon2,2,396.06667,400.15,403.86667,407.45,411.68333,417.33333,421.41667,425.61667,430.61667,self-ordered,8,1,7,5,1,29.55,29.55,5,4.31875,4.2,4.458333333
116,Moon2,3,555.16667,558.05,562.91667,567.11667,570.48333,575.76667,579.15,584.3,589.3,self-ordered,9,#N/A,#N/A,2,0,34.13333,#N/A,#N/A,4.26666625,#N/A,4.397221667
117,Moon2,4,768.63333,773.61667,791.38333,793.81667,799.98333,803.48333,808.68333,810.86667,819.01667,forced,5,1,4,4,2,31.35,31.35,3.5,6.2979175,6.16666,4.605556667
118,Moon2,5,909.91667,917.9,928.21667,932.58333,937.78333,942.16667,946.56667,950.98333,955.13333,forced,5,1,4,4,1,27.86666,27.86666,4.38334,5.6520825,5.2,4.48611
119,Moon2,6,1053.86667,1059.18333,1072.45,1076.45,1081.11667,1082.35,1088.66667,1094.16667,1098.03333,forced,3,1,2,4,2,18.58333,18.58333,4,5.5208325,13.26667,4.263888333
120,Nala13,1,212.53333,215.53333,220.2,225.18333,229.23333,232.58333,235.9,241.25,#N/A,self-ordered,3,1,2,1,3,7.66667,7.66667,4.98333,4.102381429,4.66667,4.21
121,Nala13,2,341.53333,345.21667,348.61667,352.01667,355.6,359.25,363.21667,367.21667,370.65,self-ordered,8,1,7,5,1,25.68334,25.68334,3.43333,3.63958375,4,3.672221667
122,Nala13,3,467.11667,470.68333,474.43333,478.36667,482.86667,487.25,492.06667,495.1,499.8,self-ordered,7,1,6,3,2,24.95,24.95,3.03333,4.08541625,4.81667,4.227778333
123,Nala13,4,597.41667,604.73333,615.7,619.18333,622.26667,626.56667,631.33333,634.78333,639.05,forced,7,1,6,4,1,33.91666,33.91666,3.45,5.20416625,4.76666,3.891666667
124,Nala13,5,717.28333,724.31667,735.33333,739.55,744.11667,748.56667,752.78333,756.91667,761.75,forced,9,#N/A,#N/A,1,0,44.46667,#N/A,#N/A,5.55833375,#N/A,4.402778333
125,Nala13,6,848.93333,856.13333,867.31667,870.3,874.63333,878.48333,882.6,887.56667,891.98333,forced,8,3,5,2,1,38.63334,20.25,4.41666,5.38125,4.96667,4.11111
126,Nele4,3,284.99985,293.86652,298.88318,303.49984,308.39984,320.08317,325.68317,332.69983,338.09983,self-ordered,9,#N/A,#N/A,7,0,53.09998,#N/A,#N/A,6.6374975,#N/A,6.536108333
127,Nele4,4,461.4831,472.54976,483.88308,489.28308,494.46641,504.96641,510.3664,516.29973,523.1664,forced,4,1,3,2,2,27.79998,27.79998,5.18333,7.7104125,5.4,6.54722
128,Nele4,6,1023.54947,1033.6828,1046.68279,1051.46613,1058.81612,1061.73279,1066.54945,1073.19945,#N/A,forced,5,2,3,5,1,35.26665,25.13332,2.91667,7.092854286,7.34999,5.303332
129,Reni,1,205.28321,217.3332,233.68319,246.24985,253.26651,259.64984,265.91651,272.89983,279.04983,forced,5,3,2,2,3,47.9833,19.58332,6.38333,9.2208275,7.01666,7.561106667
130,Reni,2,400.51642,408.34975,416.63308,423.53308,430.79974,440.2164,449.49973,456.34972,551.61633,forced,8,1,7,1,1,55.8333,55.8333,95.26661,18.88748875,6.84999,22.49720833
131,Reni,3,559.56633,567.23299,573.71632,579.16632,584.76631,590.54964,597.24964,603.7163,#N/A,forced,7,1,6,6,1,37.68331,37.68331,6.46666,6.307138571,6.7,5.999996
132,Reni,4,692.69958,697.73291,704.24957,714.01623,721.59956,727.61623,734.88289,739.86622,746.03288,self-ordered,6,1,5,2,2,34.91665,34.91665,7.26666,6.6666625,6.01667,6.963885
133,Reni,5,830.6995,837.03283,843.93282,849.83282,856.39948,861.63281,869.76614,878.09947,886.04946,self-ordered,7,1,6,3,2,39.06664,39.06664,8.33333,6.918745,8.13333,7.01944
134,Reni,6,980.31607,985.53274,993.0994,999.96606,1006.18272,1011.14939,1018.66605,1025.09938,#N/A,self-ordered,6,1,5,2,3,30.83332,30.83332,7.51666,6.397615714,4.96667,6.399996
135,Tenya,1,211,217.03333,224.3,229.53333,234.7,243.51667,249.41667,255.25,261.61667,forced,6,1,5,6,1,32.51667,32.51667,5.9,6.32708375,8.81667,6.219445
136,Tenya,2,354.7,363.95,367.51667,373.21667,380.33333,385.45,393.63333,400.2,407.1,forced,6,1,5,4,1,30.75,30.75,8.18333,6.55,5.11667,6.597221667
137,Tenya,3,502.18333,510.86667,515.51667,521.15,527.88333,533.28333,539.76667,545.85,552.23333,forced,5,1,4,2,1,25.7,25.7,5.4,6.25625,6.73333,6.119443333
138,Tenya,4,658.76667,662.43333,668.31667,674.96667,680.46667,686.46667,692.83333,698.8,705.8,self-ordered,8,1,7,4,1,40.03333,40.03333,7,5.87916625,5.96667,6.247221667
139,Tenya,5,800,805.93333,812.26667,817.53333,823.63333,831.16667,836.26667,844.18333,#N/A,self-ordered,8,3,5,1,1,44.18333,31.91666,#N/A,6.311904286,7.91666,6.383332
140,Tenya,6,928.65,932.5,938.88333,944.8,950.21667,956.95,963.25,970.55,978.53333,self-ordered,9,#N/A,#N/A,7,0,49.88333,#N/A,#N/A,6.23541625,#N/A,6.608333333
141,Teodor,1,195.51657,203.83323,210.7999,220.69989,227.04989,232.19989,238.83322,245.11655,251.38321,self-ordered,7,1,6,3,2,43.31665,43.31665,6.28333,6.98333,6.63333,6.763885
142,Teodor,2,343.68316,349.5165,355.61649,361.93316,367.26649,373.19982,380.48315,385.64981,391.21647,self-ordered,7,5,2,1,2,36.79999,13.21666,5.16666,5.94166375,7.28333,5.93333
143,Teodor,3,485.6831,490.23309,496.24976,500.93309,507.51642,515.91641,519.58308,526.13308,535.19974,self-ordered,6,1,5,2,2,30.23331,30.23331,3.66667,6.18958,8.39999,6.491663333
144,Teodor,4,707.63299,716.23298,727.36631,731.11631,736.49964,741.79964,748.53297,756.63296,#N/A,forced,9,#N/A,#N/A,2,0,#N/A,#N/A,#N/A,6.999995714,#N/A,5.85333
145,Teodor,5,869.71624,879.21624,887.7829,892.21623,898.26623,904.18289,911.43289,916.19955,#N/A,forced,7,1,6,#N/A,2,41.71665,41.71665,4.76666,6.640472857,7.25,5.68333
146,Teodor,6,1022.3995,1027.68283,1039.49949,1044.18282,1051.23282,1057.13281,1063.53281,#N/A,#N/A,forced,9,#N/A,#N/A,1,0,#N/A,#N/A,#N/A,6.855551667,#N/A,6.00833
147,Tofu,1,171.18328,178.69994,190.81661,194.19994,198.84994,206.64994,210.83327,216.29993,220.53326,forced,5,2,3,5,1,27.66666,20.15,7.8,6.1687475,4.65,4.952775
148,Tofu,2,330.63323,336.1499,343.51656,346.56656,350.38322,354.44989,358.28322,364.48322,368.58322,forced,6,1,5,5,1,23.81666,23.81666,3.83333,4.74374875,4.06667,4.177776667
149,Tofu,3,466.43319,474.51652,482.33318,485.69985,488.66651,496.38318,500.08318,505.04984,508.84984,forced,3,1,2,5,2,15.89999,15.89999,3.36667,5.30208125,7.81666,4.419443333
150,Tofu,4,598.49981,600.84981,605.46648,609.66648,612.84981,617.49981,621.73314,626.03314,631.1498,self-ordered,9,#N/A,#N/A,7,0,32.64999,#N/A,#N/A,4.08124875,#N/A,4.280553333
151,Tofu,5,723.14977,725.68311,730.23311,734.2331,737.5331,743.6831,747.49977,751.3331,756.8831,self-ordered,9,#N/A,#N/A,7,0,33.73333,#N/A,#N/A,4.21666625,#N/A,4.441665
152,Tofu,6,847.3164,851.99973,856.7664,861.54973,866.0164,869.79973,875.73306,880.83306,#N/A,self-ordered,5,3,2,3,2,18.7,9.25,3.78333,4.788094286,4.46667,4.813332
153,Twix,1,306.56644,312.59976,319.71643,326.58309,333.54975,343.01641,350.48307,360.04973,369.51639,self-ordered,6,1,5,1,2,36.44997,36.44997,7.46666,7.86874375,9.46666,8.299993333
154,Twix,2,461.88299,467.28298,473.69964,479.78297,486.2663,493.28296,499.69962,506.99962,#N/A,self-ordered,7,2,5,2,2,37.81663,32.41664,7.3,6.445232857,6.41666,6.659996
155,Twix,3,606.08288,611.88287,617.13287,622.63287,629.98286,636.86619,643.84952,652.11618,658.5995,self-ordered,4,1,3,2,3,16.54999,16.54999,7.34999,6.5645775,5.5,6.911105
156,Twix,4,784.43274,790.74941,798.0994,803.31606,809.51606,816.81605,823.13271,830.24938,836.34937,forced,3,1,2,2,1,13.66666,13.66666,5.21666,6.48957875,7.34999,6.374995
157,Twix,5,927.4493,936.48263,942.84929,948.39929,955.33262,963.19928,970.41594,977.11593,#N/A,forced,5,1,4,2,2,27.88332,27.88332,7.86666,7.095232857,6.93333,6.853328
158,Twix,6,1076.98252,1083.26585,1090.83251,1094.31584,1102.04917,1109.79917,1116.76583,1124.34916,1130.38248,forced,3,1,2,2,2,13.84999,13.84999,3.48333,6.674995,7.56666,6.591661667
159,Vivi,1,344.1,349.36667,353.55,364.46667,373.73333,380.68333,388.96667,401.53333,493.66667,self-ordered,6,2,4,1,2,36.58333,31.31666,8.28334,18.69583375,6.95,23.35277833
160,Vivi,2,497.61667,505.75,511.56667,517.65,524.46667,536.66667,556.91667,#N/A,#N/A,self-ordered,7,2,5,1,2,59.3,51.16667,#N/A,9.883333333,20.25,11.3375
161,Vivi,4,889.36667,900.66667,911.8,920.33333,929.06667,938.26667,958.98333,980.78333,#N/A,forced,4,1,3,1,2,30.96666,30.96666,8.73334,13.05952286,8.53333,13.796666
162,Vivi,5,1090,1102.73333,1111.88333,1123.21667,1129.86667,1137.56667,1145.51667,1151.06667,#N/A,forced,9,#N/A,#N/A,2,0,#N/A,#N/A,#N/A,8.72381,#N/A,7.836668
163,Zira,1,1187.26606,1202.09938,1212.84938,1218.74937,1224.56604,1231.76603,1237.69936,1243.49936,1249.49936,forced,6,1,5,1,1,44.49997,44.49997,5.93333,7.7791625,7.19999,6.10833
164,Zira,2,1341.01598,1349.19931,1359.43263,1363.51597,1368.71596,1374.03263,1378.99929,1388.61595,1394.04928,forced,7,1,6,2,2,37.98331,37.98331,9.61666,6.6291625,4.96666,5.769441667
165,Zira,3,1488.44924,1495.68257,1508.69922,1516.53255,1521.44922,1526.11588,1530.96588,1535.99921,1541.59921,forced,4,2,2,4,1,28.08331,20.84998,4.91667,6.64374625,7.83333,5.483331667
166,Zira,4,1637.54916,1642.73249,1647.53249,1653.98248,1659.93248,1664.01581,1675.59914,1679.4658,1685.54913,self-ordered,7,2,5,3,1,38.04998,32.86665,3.86666,5.99999625,11.58333,6.336106667
167,Zira,5,1778.53242,1781.99908,1788.78241,1793.73241,1799.78241,1806.79907,1811.86574,1819.44907,#N/A,self-ordered,8,1,7,4,1,40.91665,40.91665,#N/A,5.845235714,7.58333,6.133332
168,Zira,6,1924.19901,1928.86568,1933.46567,1938.61567,1943.71567,1949.249,1954.799,1960.26566,1965.86566,self-ordered,9,#N/A,#N/A,7,0,41.66665,0,#N/A,5.20833125,#N/A,5.399998333
